tool	current_version	current_source	confirmation_status	how_to_confirm_later	notes
git	2.53.0.windows.3	local_windows_git	confirmed_local	git --version	Local Git used for repository operations, not necessarily original analysis.
python	3.12.13	codex_bundled_python	confirmed_local	python --version	Codex bundled Python used for local script validation.
R	4.3.3	recovered_hpc_sessionInfo	confirmed_from_recovered_log	R --version; Rscript --version	Recovered from DESeq2 sessionInfo exported on HPC.
fastp	0.23.4	live_hpc_command_2026-08-14	confirmed_hpc_live	fastp --version	Confirmed from live HPC login environment.
Trinity	2.15.1	recovered_trinity_assembly_log	confirmed_from_recovered_log	Trinity --version; inspect original Trinity run log	Original assembly log reports Trinity-v2.15.1.
Salmon	1.10.2	recovered_salmon_cmd_info	confirmed_from_recovered_log	salmon --version; compare cmd_info.json	Recovered from Salmon cmd_info and summary.
BUSCO	5.4.3	recovered_assembly_qc	confirmed_from_recovered_summary	busco --version; inspect BUSCO run summary	Recovered from assembly QC summary.
InterProScan	5.55-88.0	recovered_hpc_script_path	confirmed_from_recovered_script	interproscan.sh -version	Public wrapper is parameterized.
IQ-TREE	3.1.2	recovered_iqtree_report	confirmed_from_recovered_report	iqtree3 --version	Report states IQ-TREE 3.1.2 built May 17 2026.
BLAST	2.12.0+	live_hpc_command_2026-08-14	confirmed_hpc_live	blastx -version; blastp -version	Confirmed from live HPC login environment.
HMMER	3.4	live_hpc_command_2026-08-14	confirmed_hpc_live	hmmsearch -h; hmmsearch -V	Confirmed from live HPC login environment.
DIAMOND	2.1.9	live_hpc_command_2026-08-14	confirmed_hpc_live	diamond version	Confirmed from live HPC login environment.
seqkit	2.3.0	live_hpc_command_2026-08-14	confirmed_hpc_live	seqkit version	Confirmed from live HPC login environment.
MAFFT	7.505	live_hpc_command_2026-08-14	confirmed_hpc_live	mafft --version	Confirmed from live HPC login environment; needed for unknownCYP alignment provenance.
