tool	version	source	notes
git	2.53.0.windows.3	local_windows_git	Local Git used for repository operations; original analysis Git version not required.
python	3.12.13	codex_bundled_python	Codex bundled Python used for local script validation.
R		pending	local
fastp		pending	HPC	Public wrapper records parameters; exact version not yet recovered
Trinity		pending	HPC	Public wrapper records parameters; exact version not yet recovered
Salmon	1.10.2	HPC	Recovered from Salmon cmd_info and salmon_summary
BUSCO	5.4.3	HPC	Recovered from assembly QC summary
InterProScan	5.55-88.0	HPC	Recovered from original HPC script path; public wrapper is path-parameterized
IQ-TREE	3.1.2	HPC	Recovered from unknownCYP IQ-TREE report; built May 17 2026; diagnostic run used ModelFinder and UFBoot 1000
blast		pending	HPC or local
hmmer		pending	HPC or local
diamond		pending	HPC or local
seqkit		pending	HPC or local
