Bmori_blastdb_info.txt	327
Pfam_files.txt	546
Spodoptera_blastdb_info.txt	309
SwissProt_diamond_info.txt	441
blast_version.txt	67
captured_at.txt	26
diamond_version.txt	23
emboss_version.txt	15
executable_paths.tsv	427
executable_sha256.tsv	896
failed_run_logs/interpro_pfam_20260819T191500JST/ABC.stderr.log	10357
failed_run_logs/interpro_pfam_20260819T191500JST/ABC.stdout.log	20227
failed_run_logs/interpro_pfam_20260819T191500JST/CarE.stderr.log	10363
failed_run_logs/interpro_pfam_20260819T191500JST/CarE.stdout.log	19300
failed_run_logs/interpro_pfam_20260819T191500JST/GST.stderr.log	10245
failed_run_logs/interpro_pfam_20260819T191500JST/GST.stdout.log	19162
failed_run_logs/interpro_pfam_20260819T191500JST/SULT.stderr.log	10454
failed_run_logs/interpro_pfam_20260819T191500JST/SULT.stdout.log	19314
failed_run_logs/interpro_pfam_20260819T191500JST/UGT.stderr.log	10448
failed_run_logs/interpro_pfam_20260819T191500JST/UGT.stdout.log	19300
failed_run_logs/interpro_pfam_20260819T191500JST/scheduler.stderr	0
failed_run_logs/interpro_pfam_20260819T191500JST/scheduler.stdout	0
failed_run_logs/interproscan_20260819T181500JST/ABC.stderr.log	9572
failed_run_logs/interproscan_20260819T181500JST/ABC.stdout.log	15445
failed_run_logs/interproscan_20260819T181500JST/CarE.stderr.log	9460
failed_run_logs/interproscan_20260819T181500JST/CarE.stdout.log	15435
failed_run_logs/interproscan_20260819T181500JST/GST.stderr.log	9481
failed_run_logs/interproscan_20260819T181500JST/GST.stdout.log	15431
failed_run_logs/interproscan_20260819T181500JST/SULT.stderr.log	9572
failed_run_logs/interproscan_20260819T181500JST/SULT.stdout.log	15449
failed_run_logs/interproscan_20260819T181500JST/UGT.stderr.log	9572
failed_run_logs/interproscan_20260819T181500JST/UGT.stdout.log	15445
failed_run_logs/interproscan_20260819T181500JST/scheduler.stderr	0
failed_run_logs/interproscan_20260819T181500JST/scheduler.stdout	0
failed_run_logs/interproscan_sanitized_20260819T184500JST/ABC.stderr.log	27447
failed_run_logs/interproscan_sanitized_20260819T184500JST/ABC.stdout.log	37451
failed_run_logs/interproscan_sanitized_20260819T184500JST/CarE.stderr.log	27285
failed_run_logs/interproscan_sanitized_20260819T184500JST/CarE.stdout.log	30151
failed_run_logs/interproscan_sanitized_20260819T184500JST/GST.stderr.log	27590
failed_run_logs/interproscan_sanitized_20260819T184500JST/GST.stdout.log	43211
failed_run_logs/interproscan_sanitized_20260819T184500JST/SULT.stderr.log	44444
failed_run_logs/interproscan_sanitized_20260819T184500JST/SULT.stdout.log	59487
failed_run_logs/interproscan_sanitized_20260819T184500JST/UGT.stderr.log	37252
failed_run_logs/interproscan_sanitized_20260819T184500JST/UGT.stdout.log	53356
failed_run_logs/interproscan_sanitized_20260819T184500JST/input_sanitization.tsv	206
failed_run_logs/interproscan_sanitized_20260819T184500JST/scheduler.stderr	0
failed_run_logs/interproscan_sanitized_20260819T184500JST/scheduler.stdout	0
failed_run_logs/reference_trees_20260819T203000JST/ABC.stderr.log	1892
failed_run_logs/reference_trees_20260819T203000JST/ABC.stdout.log	0
failed_run_logs/reference_trees_20260819T203000JST/CarE.stderr.log	946
failed_run_logs/reference_trees_20260819T203000JST/CarE.stdout.log	0
failed_run_logs/reference_trees_20260819T203000JST/GST.stderr.log	688
failed_run_logs/reference_trees_20260819T203000JST/GST.stdout.log	0
failed_run_logs/reference_trees_20260819T203000JST/SULT.stderr.log	473
failed_run_logs/reference_trees_20260819T203000JST/SULT.stdout.log	0
failed_run_logs/reference_trees_20260819T203000JST/UGT.stderr.log	1677
failed_run_logs/reference_trees_20260819T203000JST/UGT.stdout.log	0
failed_run_logs/reference_trees_20260819T203000JST/scheduler.stderr	0
failed_run_logs/reference_trees_20260819T203000JST/scheduler.stdout	0
filesystem.txt	247
hostname.txt	5
iqtree_version.txt	259
output_inventory.tsv	0
uname.txt	119
