ABC.stderr.log	50997
ABC.stdout.log	28325
ABC_Phoenei_longest_per_gene.fa	44946
ABC_representative.bionj	7108
ABC_representative.ckp.gz	115435
ABC_representative.contree	7860
ABC_representative.iqtree	67930
ABC_representative.log	28289
ABC_representative.mldist	205904
ABC_representative.model.gz	10493
ABC_representative.splits.nex	15610
ABC_representative.treefile	8460
ABC_representative_with_references.fa	164226
ABC_representative_with_references.mafft.fa	960742
output_inventory.tsv	0
run_summary.tsv	97
scheduler.stderr	0
scheduler.stdout	0
