cb4403a89d81322a0220827967bcb4c3b85af00865148dd27a2657dc73987538  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/ABC/ABC.stderr.log
e95c8319a8387de8e7e11fff9f3dba23d911b47d62117749fc4798ce49102c22  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/ABC/ABC.stdout.log
3414fcc04147a36799c1ed8d612e96ea6a68eda646cf1547516a087f0f99e5c2  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/ABC/ABC_Phoenei_longest_per_gene.fa
baa50180d897b92de9f574b987f017d3640759f1afe443364bd11be4a6089218  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/ABC/ABC_representative.bionj
04a8db2491b3740bd5546778a6e92c412671728de4800df8fcfc939d7090a72d  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/ABC/ABC_representative.ckp.gz
b56478eff6dc8672d7b63c7f92ffa3646fb0b51d0bbc92c8edf64abf311c4780  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/ABC/ABC_representative.contree
5e496bcf27cf7e02ba5f0559b6eca0b33186cb4dad41d34de6bbbb3abcd7734a  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/ABC/ABC_representative.iqtree
8edb7e1ab282eb64df42d43d0f9a8718ab4d831bcea7ccbf127a89e612e8a0b8  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/ABC/ABC_representative.log
823bc6b52859cd00388f72f9c21cd46cb357965a808a084679541787e86309db  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/ABC/ABC_representative.mldist
e3573e886a7e253b3f86961ffa114b0d44328bd27c8dabab87212861d5dab9b6  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/ABC/ABC_representative.model.gz
2714e2c671f2e8421cfa7efa65ccd442372a8dcf624713f773057a3d357e62fb  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/ABC/ABC_representative.splits.nex
b9a50c537847ece7060a4c02bd63a792bf887ec407a1ba70065429881ab1f672  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/ABC/ABC_representative.treefile
37630ef31171fdf426995c132abdc6b8f714f6df55d7117b8d099b6e412dbddd  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/ABC/ABC_representative_with_references.fa
779b57ef55f339b14011f16b49974b1e3a6e4e5c93b8ae94c3e7a347510045e3  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/ABC/ABC_representative_with_references.mafft.fa
a47759f4802ff9efbe4e7a71e1b1dc2b24768f97c4fde19a53442eecb92a70e4  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/ABC/output_inventory.tsv
d0b40a25f955bbc833299dcfe712d36eccd7a23cc5f38836f1824910dda67922  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/ABC/run_summary.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/ABC/scheduler.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/ABC/scheduler.stdout
