db4b2a28c4efe1dae2ebd9e6dfa3b910b8564c84f38cff21d49f3502f74d6dca  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_novel_annotation_20260820T004500JST/GST/GST.stderr.log
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_novel_annotation_20260820T004500JST/GST/GST.stdout.log
5e96f2f50e0555d3e91701b362b93e242a5500c55b9f6feeae611adba6f07867  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_novel_annotation_20260820T004500JST/GST/GST_novel_profile_hits.pep.fa
7de818a058bc2a8535710e713b2ef44bd896c2e546ca0c39b22cd089d2f2b724  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_novel_annotation_20260820T004500JST/GST/GST_novel_vs_Bmori_top10.tsv
0e4ee1710f77a494d69658e2a58d3e744f9f698e8da998019719d2f79e2e82c4  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_novel_annotation_20260820T004500JST/GST/GST_novel_vs_Spodoptera_top10.tsv
a8618e02436a14e1c028afdbdd24330d68edcfa0095b875d3ae6eb6000f4fafd  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_novel_annotation_20260820T004500JST/GST/GST_novel_vs_sprot_top10.tsv
9aba9ecb663f7dc9bb0e14bc3911e6f45ee67ae7800173ffe4be0bde46e60ce7  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_novel_annotation_20260820T004500JST/GST/novel_profile_hit_peptide_ids.txt
76e4fe188f202e8fadc75dfa4240600d55f1a932a1644a64bf7a22eb981a061a  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_novel_annotation_20260820T004500JST/GST/output_inventory.tsv
18bc17c31dc36466ebeef02acc603dce38fd73c3acffcf6564b18076ffe2c94a  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_novel_annotation_20260820T004500JST/GST/run_summary.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_novel_annotation_20260820T004500JST/GST/scheduler.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_novel_annotation_20260820T004500JST/GST/scheduler.stdout
