045ce72cd2de61542ab8781307a4ec8cdc5e6b1936a154a931e5caaba5775a56  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/reference_trees_v2_20260819T210000JST/UGT/UGT_Bmori_top1.prefixed.fa
20f01012cf22c1b95e599db1ee9d11f46bc1f0d03d473745776dc8e26325945e  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/reference_trees_v2_20260819T210000JST/UGT/UGT_Bmori_top1_unique.ids
681ce31da1948a62907c822e48a8d99d2de9a81099482485b63f55c63e4e41c2  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/reference_trees_v2_20260819T210000JST/UGT/UGT_Phoenei_Bmori_Spodoptera.fa
6b3c0b491c5704e4d8e3adf7120a24e7e6c705dc09d60a7ad1b02e8d75ccab14  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/reference_trees_v2_20260819T210000JST/UGT/UGT_Phoenei_all_isoforms.fa
887788736e4920caa7eec1b4108fee5cd25f147e5ce865fb4420e1929716ed4f  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/reference_trees_v2_20260819T210000JST/UGT/UGT_Spodoptera_top1.prefixed.fa
ef16b48c40759179c23a4eb55d2d109bebf57ecb8f7594768b5b059173641d96  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/reference_trees_v2_20260819T210000JST/UGT/UGT_Spodoptera_top1_unique.ids
5e23eb6f82f99632fbcfe8a04a463802d3dcfcf8c10b08cfb7612ee9a5ffc128  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/reference_trees_v2_20260819T210000JST/UGT/UGT_reference_augmented.fasttree.nwk
964446a92b724fd34e97c534ea65b5fd6a2165d4d88d642e91c7f1b059418da8  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/reference_trees_v2_20260819T210000JST/UGT/UGT_reference_augmented.mafft.fa
d35dfb6dd5eabd8abadea1e9065e550048cb913b0b8f801af9156fcb2f666f07  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/reference_trees_v2_20260819T210000JST/UGT/output_inventory.tsv
afe970d27b317ed22ddfac9c112c9c375501eb7bdb32ba12853b21ea46286738  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/reference_trees_v2_20260819T210000JST/UGT/run_summary.tsv
