dd01c187146c6e4e88c33b3fb0fba119ff3c1521f0eeeee6d28bb231da12b1a9  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/raw_evidence_20260819T180000JST/SULT/output_inventory.tsv
82d0ee177741d9a8297367d6b4a52b19d35a6adf70503439776f30e0211caa14  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/raw_evidence_20260819T180000JST/SULT/run_summary.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/raw_evidence_20260819T180000JST/SULT/scheduler.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/raw_evidence_20260819T180000JST/SULT/scheduler.stdout
63638891c33b6b3d94ed718e4b5a6888f615463ea098b91d80d4f4fab72e106a  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/raw_evidence_20260819T180000JST/SULT/SULT_all_isoforms.fasttree.nwk
ffbc8a743888438368f151d97a2ac703d4b146752b5e6aab380d501d96d0f276  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/raw_evidence_20260819T180000JST/SULT/SULT_all_isoforms.mafft.fa
6e9e548a0368deee3796cb60fdeccdddb202ea3e9dad9c6707250be09e3bb102  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/raw_evidence_20260819T180000JST/SULT/SULT_all_isoforms.pep.fa
63f8e33db87c4475a087770bbbbea6fd56d06a088fe45e61e272e17e455c52a4  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/raw_evidence_20260819T180000JST/SULT/SULT_all_vs_Bmori_top25.tsv
480723d3fc12b92659acbe18d3dbb263ab772c5415a46214f54b758fbcdff8e6  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/raw_evidence_20260819T180000JST/SULT/SULT_all_vs_Spodoptera_top25.tsv
9a2a93473c7551884cabaa0d7abcc9180b0a1ccb658ce213763719ff977850bf  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/raw_evidence_20260819T180000JST/SULT/SULT_all_vs_sprot_top25.tsv
e96f46f382a8cd4144bc1e8ce8311c58a13411d1d25455b1b34bb9b8e86ec0eb  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/raw_evidence_20260819T180000JST/SULT/SULT_pfam.domtblout
7b7afa470ad8c937c384c147878f8151ed4959354123827689b5c273d4c09634  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/raw_evidence_20260819T180000JST/SULT/SULT_pfam.full.txt
303f44df68f90865941ad4c593b43183ef69aa2e67de93b75a03c5a0776b2b0c  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/raw_evidence_20260819T180000JST/SULT/SULT_pfam.tblout
9539642bc057ffe153ed6b0853ea36acd01c5061b8f21b24c4fba0673574c7d9  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/raw_evidence_20260819T180000JST/SULT/SULT.stderr.log
25091e10fc2b7c232cbb4200729a9f502f30e9dfbb79f0270a6abce27887c6a1  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/raw_evidence_20260819T180000JST/SULT/SULT.stdout.log
