f6b672d800cc4622a16dc99c23b547609eedeae8390cc98f762be7f512b5b71f	234	config/README.md
6dba357bfce10f38022f96ae41f595e409f1934fe2a8db6b54f6e5f39e45f076	373	config/rnaseq_samples.tsv
293cbfd2f1ee69d706ee2f20896d6b7c2d1d9116e4c3aed8d7727c81b29ca17e	169	config/sample_info.csv
0ffcf156b19a5eb1833dad78bdfaa0362485d12fa842127aea50e67ee15b7f39	897	data/README.md
e0354059270164391c04228e3c7c36a4b4a0c0e97f4e98a7da6e802a5dd6e13e	4078	docs/archive_completeness_audit.md
94a6bb4545924a0f9cbd2b53816697767992574b33af7678b6e15049f8bf93d4	4282	docs/archive_status.md
d0e18b873ef98c1b3e3c3d55488d0bc14a45fa2101878b87f84c16433acbe293	709	docs/audit/CYP_high_quality_36_ID_audit_note.txt
9ff5a678b350a0e294f6c83f658930d2e1ec37e2e18e9487c454e54c83b3a27c	352	docs/audit/README.md
fce39528569ac7830c18ea751e507c5eee21a38ead10597f6dc7674a7f58213b	2155	docs/codex_hpc_github_workflow.md
ecb952948325eb6fa3e8ddc41ea6b67cf886331b1226efc5e9c6b84825947155	16391	docs/collection_narrative_audit.md
f471a85337bb168c5b7b65917f36f4f65ace510d590a268b7bb16d56f300128b	4729	docs/data_versions.md
8d1599bcdaf7ec99fb4f1a0a37f3a7674dece0e32100f240a2321d109bbcd6a2	2015	docs/external_archive_policy.md
71bbd93fde70609b68d31255a94afdfcd39cae1803d0fc5965561e4483491014	1689	docs/github_publish_plan.md
eb3ba66ae089c92c06fec3ca392ec0746318544a82748d1237c8cb1825b46274	4078	docs/hpc_recovery_inventory.md
88095db7f6ab7f22a3e81b69870e6ac3c6c1bb8ac87271b66f9f2f65745d1917	2298	docs/local_environment_check.md
6a82d7246d65fc6153382d38f87b48ba0c532d19e59b47d6d37f999a48638770	516	docs/notes/README.md
eaa56f6c6f48942904a12322386e47e61289087f87ae7a33d6d25740f270e4fb	1805	docs/notes/unknownCYP_final_round_summary.md
30210581c152cf4f2f4d23d1960820565cfa3332839fbec55c603d4b2033d4f6	1026	docs/notes/unknownCYP_IQTREE_run_summary_20260617.md
383b2363204c481494a13a0e699f891bdfbe1ac0ff5549febbd0be48c12bf527	1073	docs/notes/unknownCYP_phylogeny_input_preparation_summary.md
9a1a6a6d179e84a8bf3dcdaf8313bb67372c75421acd7453a38275ebe4269119	742	docs/README.md
79a57e053e9bd609590b8a632091d2893ea330542e88359f499fac9ba59e01e3	5273	docs/script_provenance_index.md
2842bc5ea0567747b186d157f5eb5e994b06344c26a94fc61a42358329793a81	9749	docs/workflow.md
5847a90ef12502dd30c4e4c6f1e3baafd03d93f04e3a9c4fd2c8ae2e8b5893b0	775	environment/DESeq2_calibration_README.txt
9cccdedc7a0b3df42d63e013865969719605d9f7ef6e433b9518308d3d4588e0	195	environment/environment.yml
38407e7db3567ac66c977e9dad80c609cec536dbd9503eb89ad070dcdb4c78aa	511	environment/README.md
de1172711ff84a08e2bffafc8dd6dfe04cd02011f0d4117cb1175da90bca973d	2037	environment/sessionInfo_DESeq2_sanitized.txt
3a53f2ab31dd0a19bd2919f6ad5c85d789ca51a9f06e6be6bb10abbd4c390779	899	environment/software_versions.tsv
f70157225b12a81a8c75f579191205e6f6e1bac1a412f6fd2cfce7c6201a4462	1964	environment/version_confirmation_checklist.tsv
21217d7096a4c9e8f40eb471d8f3fb72c3840c439803f548376a1872338bb656	27866	logs/hpc_recovery/hpc_collected_files_all_sha256.tsv
73dd136f67d3267604365dcf8810749943ede83c1e485ad1d9c0d0042e7deaaa	2169	logs/hpc_recovery/hpc_recovered_files_batch2_sha256.tsv
2873074b286c85e4ef18d978ecdd6bb5d95e53601d70ecaa2d3bb65fbe4b91b8	1628	logs/hpc_recovery/hpc_recovered_files_sha256.tsv
53344e06fac06039e91c3fce1faeb76cf71e2948a3819d27f046a29d2938c5b7	303	logs/hpc_recovery/README.md
d890c4323f50c4baacadf60c1ce45d1eb358e49067e02020cc4b80d990f507e1	292	logs/README.md
0e52e43baf0a24a577d5f0f9f0b6c6fcbe6a362bb48bfdb3fd74ec10a2f0854f	384	logs/unknownCYP/README.md
ec19ea9d726b95d315b4799c2ee6065edcba02f980cb4a5dd577fe1c5f0f0303	40534	logs/unknownCYP/unknownCYP_raw24_peptideAvailable14_17ORFs_Ph36_BmSf.clean_header.LGFR6.iqtree
831b136f43fa8d9d5e04d4753ed77f1e61e6a964c8c3fff9ada10979d4798652	4715	README.md
8f80c0bb9c6fdfc48538be5c79b0b03959e32b7a8738dab29d6d427d3dd855a5	788	results_manifest/36HQ/CYP_high_quality_36_geneids.txt
0179d11067f819d897e712276015b6089c2a93997928c9a88b4c880092e16be3	788	results_manifest/36HQ/CYP_high_quality_36_geneids_master_order.txt
266464e83a11e4f382cc3b8c1c37a5a949f1e294139f406f1210de9e400fecfd	106	results_manifest/36HQ/CYP_high_quality_36_master_summary.sha256
e77f02e0c55fcab86586a1733e0cf7b16a59287df4e4f302b3b56d85044b9c0a	17938	results_manifest/36HQ/CYP_high_quality_36_master_summary.tsv
b80eac7e5500a9b855485aa30004bd60cb8777430377e3dfd62367961892a9e8	10844	results_manifest/36HQ/CYP_high_quality_36_review_list.tsv
35b9ceec1f62843342d05583b4e711a90b176712654fab67b038be8946de5472	77	results_manifest/36HQ/CYP_high_quality_expression_module_summary.tsv
1612731cebe69cee30ee3caa4b243736af6fd43e2b50929bd4aca6c62e702a5e	9861	results_manifest/36HQ/CYP_high_quality_expression_modules.tsv
e77f02e0c55fcab86586a1733e0cf7b16a59287df4e4f302b3b56d85044b9c0a	17938	results_manifest/36HQ/CYP_high_quality_expression_modules_annotated.tsv
e058826e8873d7790cbd96e7fddf86dc5cc2de66e42495b737e14b7cb2ccd63d	203	results_manifest/36HQ/CYP_PCA_within_group_distance_summary.tsv
0b8d082d921c7d93413819673be30c93bf963e891cb2b86b3665a4dfc5f6e8c3	261	results_manifest/36HQ/CYP_PCA_within_group_pairwise_distances.tsv
eb59be6aa92969fd3616838301f7559bae612b8e57850611c531355fbd947c98	390	results_manifest/36HQ/Dan_CYP_PCA_dispersion_summary.tsv
a269a0808ab00e6b7a97a71420f49d30a86ce7a37fa4b3214e3b12d33178ddca	10169	results_manifest/36HQ/Dan_internal_CYP_variation_summary.tsv
fc1600ec2406d0252ebf7eaa0b6e22a70384199e46829b4601a382581a980768	4292	results_manifest/36HQ/Dan_internal_CYP_variation_top15.tsv
7e6f2794d3360689209025fdfb797dc8aefce741987bc7122b7ea24eb4532105	3504	results_manifest/36HQ/Dan_mg1_low_CYPs.tsv
0ac5ab5126929fdbd74afad5f1e0ddfbc8bcea7835513cb76316a63b1166fde8	96	results_manifest/36HQ/Dan_top15_variable_CYP_family_summary.tsv
64f8c23b6499d2661a2b478d89f889c1dc1a4e10c20197a7fdb809aba01fcdb7	62	results_manifest/36HQ/Dan_top15_variable_CYP_module_summary.tsv
e7e378eb70d67101b873f7ae2b7172a04f2692e97942292006c7821012ec31b0	768	results_manifest/36HQ/PCA_high_quality_CYP_logTPM_zscore_coordinates.tsv
d001389dfb62eb0e92e115eadf662bdd95d879188e77cdce61b20a392a052a62	81	results_manifest/36HQ/PCA_high_quality_CYP_logTPM_zscore_variance.tsv
25ff40d65fba9d0c58b9aeeb346f37223826fdaa1ce4f4d9e97c10b7defb7050	2047	results_manifest/36HQ/README.md
ac9290035771482772df88906e90ed1f370322a6df65c8ac6db79d035c6187f9	2800	results_manifest/36HQ/TPM_high_quality_CYP_for_PCA.tsv
96d1c423665ba7cb7a77cb83530799426d3b0a985fbaf6353ffa99749a15ef6d	12115	results_manifest/91CYP/CYP_Bmor_besthit_by_gene.tsv
130e60f5545726d90269183282aae2bfb2e0201ce7312e3fb0535f89787d95eb	31026	results_manifest/91CYP/CYP_candidates_step1.tsv
d4ce128f8cf3ff85007e3da25f954dbe4986676a415f1f0cc8f402df5aca3814	19090	results_manifest/91CYP/CYP_candidates_step2_confirmed.tsv
529c7a02e1d9a86e79a2e6b09fdcee361994e45b47113d4da04c89845c5df10e	2008	results_manifest/91CYP/CYP_confirmed_geneids.txt
d3759b6c8d916493f95f0d1d94f6fa361572d167eccc22684a12f09294c82915	13077	results_manifest/91CYP/CYP_confirmed_vs_Bmor_besthit.tsv
8f80c0bb9c6fdfc48538be5c79b0b03959e32b7a8738dab29d6d427d3dd855a5	788	results_manifest/91CYP/CYP_final_geneids.txt
b2c1456a5ee480fbdf0c2c04458a989043d139d79c612316179b5b1acb50f289	17625	results_manifest/91CYP/CYP_final_summary.tsv
c39b7163c7f86c027efdaa75d9b03f2deebe843ca3b97294f3395a3d15f62f1e	13842	results_manifest/91CYP/CYP_PC1_loading_rank.tsv
e3a6a70ec028551e97a0bb025a77c9253d773d31f0db86630eb0baa72e7a0217	1108	results_manifest/91CYP/CYP_PC1_Top10_BmAnnotated.tsv
bea5cd532153a6099efcf33d26d0bf45b3691f5bcc4196bd983b1a5b54f12f19	787	results_manifest/91CYP/CYP_PC1_Top10_BmBestHit.tsv
dd69dc89f6fc981a36d6b7f619f36c9e8fcaf3f61f7c3ef09509be95fa31e3be	2190	results_manifest/91CYP/README.md
9d8289cf31f3222654f2af44b48112af0a7ffb558a054fb5bde8f75974e26ca9	7112	results_manifest/91CYP/TPM_gene_CYP_91.tsv
1c6ea9cf87837994f9f949e3f38dd65dfdac0ffcec25b4542286298b9f0f4082	8649	results_manifest/91CYP/TPM_gene_CYP_91_withMean.tsv
be499d5d266dd9dc6cfa4c8fbab46b3cd5b687f7f7a75941ebebbde3ffd302e1	21783	results_manifest/91CYP/TPM_gene_CYP_confirmed.tsv
64f45a56893f5fc718e3aa8fa03f9dfd5cd627955a4bc330e08aeed6c4e27498	7	results_manifest/annotation/go_annotated_pep.txt
2690129d6af683385113808de28ea81482fe9dd081becd0331fa899051db606e	7	results_manifest/annotation/go_annotated_tx.txt
fb0e69208b0a2424d09129c58879a082b50d871034e28e31ebfc07e3e37484b7	7	results_manifest/annotation/nr_sprot_annotated_pep.txt
10d9738a9c1ba58fc44ae27359201e2506b179ed9086cc87394ee4f0b268cf91	42	results_manifest/annotation/PFAM_enrichment_summary.txt
94e456f82811b55243184c798749fe1c58c966215afd2ff433f944aaf89984b1	612	results_manifest/annotation/README.md
77cbe39157c4fdb1a9530deb6404d5a73aa71fc7dfebc5e48aaa47f5053c39ee	93908	results_manifest/Bmori_comparison/Bm_ML_midgut_CYP_TPM_annotated.tsv
6339f7d01e3c9403a8133332c8c33722b43ac810b48e85e67d6822e639761aeb	78	results_manifest/Bmori_comparison/Bm_ML_midgut_runs.txt
009fd7299ee137c45ee76d78157458d71461a07cf91ba06c75b346ea9b98bf3f	169	results_manifest/Bmori_comparison/Bm_ML_midgut_runs_with_info.tsv
15a667d1a1ad5fefed57abbe43616d3bd37250929bd8c142f7e0243b3aa18c1e	335	results_manifest/Bmori_comparison/Bm_public_RNAseq_sample_info.tsv
bdd4fa5c70bc7ea4e1eac09e14f45f0383ddd5e39804298531472fb0e93d936b	77912	results_manifest/Bmori_comparison/Bmori_GCF_ASM3026992v2_CYP_transcripts_from_GFF.tsv
1c7000628f8598443210825f433f007e592ea878adf8d8689f10db33e7a8ed8a	562	results_manifest/Bmori_comparison/fig1_block_map.tsv
