28a6c0f453d2cd67c6851e825647c7504a5ec3e00d1af9c1a66f2f1686022c08  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/raw_evidence_20260819T180000JST/CarE/CarE_all_isoforms.fasttree.nwk
ebf2924d50894eb72cc71f97a4a36a2f65b548c53f713fdf1e2e5a9bdc9e8d21  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/raw_evidence_20260819T180000JST/CarE/CarE_all_isoforms.mafft.fa
ee4faad534f93e1898b765aff43780b1442ac752cff94124538738fa76abddb0  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/raw_evidence_20260819T180000JST/CarE/CarE_all_isoforms.pep.fa
c478cca0d7da4f17199a576e123e61df396de1c7232d909d2bcf013a3f19f4c8  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/raw_evidence_20260819T180000JST/CarE/CarE_all_vs_Bmori_top25.tsv
95b5b3aa3b5d51ad9f960bdf5978d1d8daf50bd1ad5ceb823a99e502343fd140  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/raw_evidence_20260819T180000JST/CarE/CarE_all_vs_Spodoptera_top25.tsv
aba37185e4263da97028b9459b323c550734aaca467d05ebde4fb2b196a747f7  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/raw_evidence_20260819T180000JST/CarE/CarE_all_vs_sprot_top25.tsv
fad53c2224ce21c4b5cc9ac8560568afafedd7a4a72b8334ab3598dd8646af50  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/raw_evidence_20260819T180000JST/CarE/CarE_pfam.domtblout
bdd0fb505e45e718c454ba31d7e05ed06bf39f14634f403022e709818fcf5bcb  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/raw_evidence_20260819T180000JST/CarE/CarE_pfam.full.txt
0f42b435ba8e4268cf23b6582b0a10a8a03c0300528b3f183e8e86f34a11e534  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/raw_evidence_20260819T180000JST/CarE/CarE_pfam.tblout
d21ad8e55250803eba2add0b67b31e6b372489ae3f3c6924df415804218c1edb  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/raw_evidence_20260819T180000JST/CarE/CarE.stderr.log
02f134620cf5ac8940e8c7cf4fca06fc7c4befafeca6e76c34ca025d37376875  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/raw_evidence_20260819T180000JST/CarE/CarE.stdout.log
60e9e67b8cbdbaff9b0bf8feb7d47b000e6c372b35798277e4c68d4095acf370  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/raw_evidence_20260819T180000JST/CarE/output_inventory.tsv
24ca54e6401397a0cc973b7013b6d804caf9592e1f67f50c3a7344373ad692d0  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/raw_evidence_20260819T180000JST/CarE/run_summary.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/raw_evidence_20260819T180000JST/CarE/scheduler.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/raw_evidence_20260819T180000JST/CarE/scheduler.stdout
