e7012b015be6730b542f648f19b4310add5bbe832275c334cd9314fd4785d0db  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/raw_evidence_20260819T180000JST/ABC/ABC_all_isoforms.fasttree.nwk
0758db01156490ab10ad32fca5888486001213cce669b51b633dc321da9a8998  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/raw_evidence_20260819T180000JST/ABC/ABC_all_isoforms.mafft.fa
c8ed7e2f368e953dc44554bbe6764d9e25154aa4f8ce6d9dd60bfa7417ada914  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/raw_evidence_20260819T180000JST/ABC/ABC_all_isoforms.pep.fa
1ebb0373370df9aec481cfbf6d3bcf5c4a19fb8098939c8f9f2cdaa006a4e525  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/raw_evidence_20260819T180000JST/ABC/ABC_all_vs_Bmori_top25.tsv
89a6b456878bb0986afec7bbf2843a51a7b176fb474cf9fb840c63f7f08ef4ff  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/raw_evidence_20260819T180000JST/ABC/ABC_all_vs_Spodoptera_top25.tsv
d2f523762ee922d0e5f8b53bf27a28c1fa3373374bbb4910cd246263a395df50  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/raw_evidence_20260819T180000JST/ABC/ABC_all_vs_sprot_top25.tsv
bee2a818a27644e8a113595f89f205c812cd66b3326801d5c557cd49a1fcb80c  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/raw_evidence_20260819T180000JST/ABC/ABC_pfam.domtblout
ddf4d94528c539f63b56f98b2e45838e09d7f2cbed675f9778a8f498a6d94071  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/raw_evidence_20260819T180000JST/ABC/ABC_pfam.full.txt
7cd28609cb04d912f62ade66b788fa67b7170f445e4ccfd6b8c1587a893929b7  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/raw_evidence_20260819T180000JST/ABC/ABC_pfam.tblout
bb6542c91c4a8fdfe3f0cf3e845924d77f7ab3c2e85250de005fe6bfbfbaecd6  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/raw_evidence_20260819T180000JST/ABC/ABC.stderr.log
e154abe430a4105918f81c3a9195f3fd875faf3bd96db044c32e524739dfbcb0  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/raw_evidence_20260819T180000JST/ABC/ABC.stdout.log
268e15f1b1463864ea5539dbccf54cf55acdbb9ceda7f6510a98343e7eb72fa9  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/raw_evidence_20260819T180000JST/ABC/output_inventory.tsv
862a01fbbf9d30023a9ab4b6e922d5f04bb53385802dfd76a56f1a9696e514c4  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/raw_evidence_20260819T180000JST/ABC/run_summary.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/raw_evidence_20260819T180000JST/ABC/scheduler.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/raw_evidence_20260819T180000JST/ABC/scheduler.stdout
