21e221492ccb807a275131d61678a2ed817599e99bc7ed86fdb17b394344eea7  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_novel_annotation_20260820T004500JST/SULT/SULT.stderr.log
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_novel_annotation_20260820T004500JST/SULT/SULT.stdout.log
8259ee1b5514e462e1956750941be2ea687fee971d69d14787e322f23d858c13  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_novel_annotation_20260820T004500JST/SULT/SULT_novel_profile_hits.pep.fa
96b4ed147fa2a66f82b77cb7fe526940f8816561733336a7ea80e19c651c4da9  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_novel_annotation_20260820T004500JST/SULT/SULT_novel_vs_Bmori_top10.tsv
f375e5ed9f242e5ba377f0723a108dfa61bd7bfd6b3cb13119f5ce482113c9f4  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_novel_annotation_20260820T004500JST/SULT/SULT_novel_vs_Spodoptera_top10.tsv
ad3cae34ce059f3e52e323de49eaa5b3cf2be4042f60ba0727aec028073ebb8e  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_novel_annotation_20260820T004500JST/SULT/SULT_novel_vs_sprot_top10.tsv
1bb2d28b4d0cf393d0bf2404d5fe82ce5c1499ecd9c28ebebd0ec52ad07149ea  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_novel_annotation_20260820T004500JST/SULT/novel_profile_hit_peptide_ids.txt
7792b2f0ca19b51b338d54195c3677be0077e232a9e420f334cf84d464d2fffe  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_novel_annotation_20260820T004500JST/SULT/output_inventory.tsv
6336ab41dda4dc3143350194de719fce4ea80b93263899c42e106d5e2a8a1dba  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_novel_annotation_20260820T004500JST/SULT/run_summary.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_novel_annotation_20260820T004500JST/SULT/scheduler.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_novel_annotation_20260820T004500JST/SULT/scheduler.stdout
