e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_hmm_expansion_20260819T234500JST/SULT/SULT.stderr.log
58f696915e748cd7ab72a7e7c53d0f9c81d94c385807ac92919438414ec11eda  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_hmm_expansion_20260819T234500JST/SULT/SULT.stdout.log
afa8e849f2776c0a1b4f38777084582703ad0ecc92482a6645d796fc46137e30  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_hmm_expansion_20260819T234500JST/SULT/SULT_inclusive.hmm
8a37f9dc52bb6a5593f6c584559a65a11e564cc43261dbbe9337a4b918a21a36  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_hmm_expansion_20260819T234500JST/SULT/SULT_proteome.domtblout
a0cc032fc9fc5e105b8507b7effeb4a3865045d2ba7f982cbf171865616c590d  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_hmm_expansion_20260819T234500JST/SULT/SULT_proteome.full.txt
5c2a1a2f6b1cd851b12a2de10c3f84abc63904121ed4df82198cec838d94f400  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_hmm_expansion_20260819T234500JST/SULT/SULT_proteome.sto
2d845790d78ea3e45185af0b965d182fd0becd6d11de8a74764e7ba3b9743d7f  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_hmm_expansion_20260819T234500JST/SULT/SULT_proteome.tblout
ba055078d3f266e3aae5aeb110339066f908394aa4bdbf692ccaa27ed04f783e  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_hmm_expansion_20260819T234500JST/SULT/all_hit_genes.txt
72954604e56f46726f9ea4d6f3f1f70dca69f954815f52e4b9c44db4e263ce65  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_hmm_expansion_20260819T234500JST/SULT/current_candidate_genes.txt
d05948b7ded57c16e7457440db4df579d2916c3672268e928df457213c7522d1  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_hmm_expansion_20260819T234500JST/SULT/novel_profile_hit_genes.txt
3d873cf19a35a074165e4f25920939e0d1142d8b11db2fd2db7cb055278d43e5  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_hmm_expansion_20260819T234500JST/SULT/output_inventory.tsv
9c3ec3ed3b202c6a082a73947b7d655ee5adb6a2fc457d5bf0e4a8a66370eb9e  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_hmm_expansion_20260819T234500JST/SULT/run_summary.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_hmm_expansion_20260819T234500JST/SULT/scheduler.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_hmm_expansion_20260819T234500JST/SULT/scheduler.stdout
