output_inventory.tsv	0
run_summary.tsv	97
scheduler.stderr	0
scheduler.stdout	0
UGT_Phoenei_longest_per_gene.fa	20028
UGT_representative.bionj	5475
UGT_representative.ckp.gz	110695
UGT_representative.contree	6143
UGT_representative.iqtree	70765
UGT_representative.log	34383
UGT_representative.mldist	128804
UGT_representative.model.gz	12833
UGT_representative.splits.nex	23638
UGT_representative.treefile	6630
UGT_representative_with_references.fa	65496
UGT_representative_with_references.mafft.fa	260705
UGT.stderr.log	38911
UGT.stdout.log	34419
