f72c6d93d3960a2a2444f28e6d116eacf6ae5d916e2309a24b28aa1cf6768d56  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/UGT/output_inventory.tsv
ddae5ac8cf582b0cd14a0e3e09b3d26644b5007817d5e264c573407f500120de  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/UGT/run_summary.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/UGT/scheduler.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/UGT/scheduler.stdout
e8094c18b9436a1eff356088012fa2903081350c9222de7a2c4c81c350f1826f  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/UGT/UGT_Phoenei_longest_per_gene.fa
e95e86874db168a4380ebc22c09bcdabb489f5118b3106da2adc69ef0ca173b4  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/UGT/UGT_representative.bionj
cd8ae33caedb259306a97b54a0f40212e99116dc5c928cdc6b0407373942729c  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/UGT/UGT_representative.ckp.gz
8294915165101624376bff956f92b7ae95894f9bec8593ceb308c82d0e971ea8  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/UGT/UGT_representative.contree
9bd8a75c304f22c6dbd3bfca88738f898d0ad90313991f8baf329d3262f1a541  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/UGT/UGT_representative.iqtree
77c581094ce61a5f2b2b64f7cbba508ca82fc82e9fe8beb56eaf4c7b875b0aed  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/UGT/UGT_representative.log
d3fb6e2a35fe7c6efad959b2f16eb9d078dfa864591f2206267bf7a6fa5ab2e0  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/UGT/UGT_representative.mldist
77afc177b247e1466169252d47c5004a237db4d68089ed4eac10b02d1a7ad77e  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/UGT/UGT_representative.model.gz
74f35a92bcaddb95a179bade2242226c49c8a61fc8d6d0f9ed288bf7ea07cb19  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/UGT/UGT_representative.splits.nex
2a82d9a707ef0cb10844169a52732db81b26deca7e1f91ec9744379d29e85a09  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/UGT/UGT_representative.treefile
c544a0c4543038b6e227fdfab8341b0aec2961c920b18206f9e30179d1ad735a  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/UGT/UGT_representative_with_references.fa
cfdc6c55b8b426aab431de8b2f0f2bc39d406cf64d2273deb5c397bdc05bb731  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/UGT/UGT_representative_with_references.mafft.fa
64af1c2eaec99223fcecf8477892bc974f5438b7e4f2edaeebda9882d3839bd5  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/UGT/UGT.stderr.log
a38e5de1e793f92d195950dfe703c63fb1a510305577adc62bc3a294332c74ea  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/UGT/UGT.stdout.log
