35ab0dda750fdf0736b6edfe1f4f720889b72e38346718edd12814c8315112c4  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/emboss_properties_20260819T223000JST/UGT/UGT.antigenic
9ac0e9a489eefff0fbb561aacd22760e81449d30fa8a73b32462d234e85facc7  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/emboss_properties_20260819T223000JST/UGT/UGT.garnier
52f1db2eeab62a905ad14ba9c95e74c5ad43cf7e13b6e1fe949ed38bbe839268  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/emboss_properties_20260819T223000JST/UGT/UGT.pepinfo
90b36a91ca808de65782fd5e78a4d0c7976cc933d86e68110bc905e94b7aa00b  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/emboss_properties_20260819T223000JST/UGT/UGT.pepstats
a59ee9c84e5244fe5aa39f5d739cb5e6a1e032dc6167dc4963dddca051ff8e3a  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/emboss_properties_20260819T223000JST/UGT/UGT.sigcleave
7f398f8c8d8c9195f709102ea09f8bf7e66271434219d013fe25a81f4b90696f  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/emboss_properties_20260819T223000JST/UGT/UGT.stderr.log
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/emboss_properties_20260819T223000JST/UGT/UGT.stdout.log
1e8113f1320ce517b1a2916d5224d603969470520841544a6f98a1be34a795e5  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/emboss_properties_20260819T223000JST/UGT/UGT.tmap
5837271df1728126a89b5d5046e601629e5a6b581ad29c6a1716d607f552a69c  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/emboss_properties_20260819T223000JST/UGT/UGT_all_isoforms.stop_stripped.pep.fa
3707c06baed67e2cdc6db3ec049cf4eeca76eedd1bc0481fe88e98a4a4fa535d  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/emboss_properties_20260819T223000JST/UGT/output_inventory.tsv
f7c00b2933d55b1c664fc66910d9d49fb8618425216a1d88be8460d5c69f5114  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/emboss_properties_20260819T223000JST/UGT/run_summary.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/emboss_properties_20260819T223000JST/UGT/scheduler.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/emboss_properties_20260819T223000JST/UGT/scheduler.stdout
