4d3f22ec6c465b39ab84c85deb02c0caa6ed24720779f33ec8998cb06cb064ca  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/reference_trees_v2_20260819T210000JST/ABC/ABC_Bmori_top1.prefixed.fa
e229af1d07e1aca90842aa46cd740e5ca2cb72a7a1082397809b526f0fcdcb5d  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/reference_trees_v2_20260819T210000JST/ABC/ABC_Bmori_top1_unique.ids
537d2bdee6c924a1137a1e8611c50536f87dcfbffdfb91c15a2565b631afc171  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/reference_trees_v2_20260819T210000JST/ABC/ABC_Phoenei_Bmori_Spodoptera.fa
c8ed7e2f368e953dc44554bbe6764d9e25154aa4f8ce6d9dd60bfa7417ada914  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/reference_trees_v2_20260819T210000JST/ABC/ABC_Phoenei_all_isoforms.fa
1ed89f2889284ed36a3712c401c9918b799050eb79e148cc52de5de94b8f8529  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/reference_trees_v2_20260819T210000JST/ABC/ABC_Spodoptera_top1.prefixed.fa
697c89d230bd042aedd37a934e91517a3c2c767f8bb245a18f1db824bade4689  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/reference_trees_v2_20260819T210000JST/ABC/ABC_Spodoptera_top1_unique.ids
477430dc6d027420caf464d34ef18e683efdcdc8ce8e5d532125f2a5cc1f7b3d  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/reference_trees_v2_20260819T210000JST/ABC/ABC_reference_augmented.fasttree.nwk
4b11188a0d92b5358bc87c28d78d04ed6cb222d939bbaa16f15cec7b0d3b365f  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/reference_trees_v2_20260819T210000JST/ABC/ABC_reference_augmented.mafft.fa
6b7d74c283f013126f6b42c23da07cef8adb388885166117f1ebd6e5a663ec9a  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/reference_trees_v2_20260819T210000JST/ABC/output_inventory.tsv
ae88fe67b2bd1a9a528d1558fc40f87f1132de884c6928614689751c226fd47e  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/reference_trees_v2_20260819T210000JST/ABC/run_summary.tsv
