09553654f24b52ee364206cf3e8e200b049d569b789e60f5342536ab565fb7b4  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/emboss_properties_20260819T223000JST/SULT/SULT.antigenic
a525040c67fc6b18a4fd909a770aab26fbdfb15fd23d98098c606e79c21e1257  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/emboss_properties_20260819T223000JST/SULT/SULT.garnier
5e920ffa96a13410316937c125c81dcb72bae261d44fc980ff11c6df19664f80  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/emboss_properties_20260819T223000JST/SULT/SULT.pepinfo
6d1a04337e63c30f1ef1a3b482c58018a559679d5e9e4e202c8825046719232d  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/emboss_properties_20260819T223000JST/SULT/SULT.pepstats
b5be1d62836042254c83a687ee19d1ba4dc63ddf08d6fa8864fe00c39664d847  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/emboss_properties_20260819T223000JST/SULT/SULT.sigcleave
d372820071afd36ef825cdb6f7fdf61889acf3dc35cb4ebe7be6dfcd3addaada  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/emboss_properties_20260819T223000JST/SULT/SULT.stderr.log
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/emboss_properties_20260819T223000JST/SULT/SULT.stdout.log
873a17671a3fad3ccb0427848080606aa112932d75589fd0e81e2747078fa2dc  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/emboss_properties_20260819T223000JST/SULT/SULT.tmap
f380a0741320ad53238106a3b025e449c5a29e3643f96984016c4b91265aa9e7  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/emboss_properties_20260819T223000JST/SULT/SULT_all_isoforms.stop_stripped.pep.fa
720fbb7f87904f2eaffc95a8b483518ba41e410870fc1954834eb3ccb9ccfcdb  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/emboss_properties_20260819T223000JST/SULT/output_inventory.tsv
e7a620ed2b06c842e24e07352aafe6beb1c7199f09b19c7f59ef34cd04a3ce38  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/emboss_properties_20260819T223000JST/SULT/run_summary.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/emboss_properties_20260819T223000JST/SULT/scheduler.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/emboss_properties_20260819T223000JST/SULT/scheduler.stdout
