asset_id	category	description	git_status	recommended_storage	required_metadata	current_status	notes
raw_reads	RNAseq	Raw paired-end RNA-seq FASTQ files	external_required	SRA or institutional/HPC/object storage	accession_or_storage_uri; sample mapping; md5_or_sha256	located_hpc_needs_manifest	Located as `<HPC_PROJECT_ROOT>/01_RawData/Rawdata_gz`; 12 files, 35006094704 bytes. Do not commit FASTQ files to Git.
trimmed_reads	RNAseq	Trimmed paired FASTQ files from fastp	external_optional	HPC/object storage	storage_uri; checksum; fastp version	located_hpc_needs_manifest	Located as `<HPC_PROJECT_ROOT>/01_RawData/TrimmedData`; 12 files, 188147060654 bytes. Can be regenerated from raw reads and scripts.
trinity_assembly	RNAseq	Full Trinity transcriptome assembly FASTA	external_required	HPC/object storage or release archive	storage_uri; checksum; Trinity version	located_hpc_checksum_recorded	`<HPC_PROJECT_ROOT>/03_assembly/trinity_assembly/trinity_out.Trinity.fasta`; 204375660 bytes; SHA256 9e63b63e4d75c6bbbed63d1477ad6c3fb012ce1f44f4d2a5cdb849d2555501bb.
salmon_quant_dirs	RNAseq	Per-sample Salmon quant.sf directories	external_optional	HPC/object storage	storage_uri; checksum; Salmon version	located_hpc_needs_manifest	`<HPC_PROJECT_ROOT>/06_DEGsAnalysis`; 366 files, 900494221 bytes. Git tracks sample metadata and salmon_summary.tsv.
interproscan_full_tsv	annotation	Full InterProScan TSV outputs	external_required	HPC/object storage	storage_uri; checksum; InterProScan version	core_tsv_checksum_recorded	Core TSV located at `<HPC_PROJECT_ROOT>/04_annotation/Based_on_Transcript/03_interpro/results_core/DEG_transcripts_interpro_core.tsv`; 10806028 bytes; SHA256 edfa63e484ef5f4a0e5e4e2e3fb4d65316c5420a5f9da5bef65fdf7e2d72790d.
blast_hmmer_outputs	annotation	Full BLAST/HMMER/DIAMOND search outputs	external_required	HPC/object storage	storage_uri; checksum; tool versions	located_hpc_needs_manifest	`<HPC_PROJECT_ROOT>/04_annotation/FirstTry/03_blast_results`; 9 files, 373305690 bytes. Git tracks best-hit and CYP screening summary tables.
rendered_figures	figures	Final rendered PNG/PDF figure files	external_or_release_assets	GitHub Release, Zenodo, or manuscript supplement	storage_uri_or_release_tag; checksum; source table/script links	located_hpc_policy_pending	`<HPC_PROJECT_ROOT>/09_CYP_cross_species/Figure1_CYP_overview_heatmap`; 27 files, 930983 bytes. Source tables and plotting scripts are in Git; rendered outputs can be attached to a release.
figure_source_assets	figures	Large source figure assets or editable project files	external_optional	GitHub Release, Zenodo, or institutional storage	storage_uri; checksum; software/version	pending_policy_decision	Commit only small source tables/scripts.
rtqpcr_design_fasta	RTqPCR	CDS/peptide FASTA files used for primer design	external_required	HPC/object storage or release archive	storage_uri; checksum; generation script or table	located_hpc_needs_scope_decision	`<HPC_PROJECT_ROOT>/10_RTqPCR_CYP_primer_prep`; 125 files, 844130 bytes. Git tracks target mapping and sequence-length index.
rtqpcr_final_primers	RTqPCR	Final primer sequences and validation metadata	git_if_small_or_release	Git table or release supplement	primer_id; target; sequence; amplicon; validation status	pending_project_decision	Add to Git if final primer table becomes part of formal release.
unknowncyp_alignment	unknownCYP	MAFFT alignment source for diagnostic tree	external_required	HPC/object storage or release archive	storage_uri; checksum; MAFFT/version	located_hpc_checksum_recorded	`<HPC_PROJECT_ROOT>/11_unknownCYP_annotation/redo_allQuality/alignment/unknownCYP_raw24_peptideAvailable14_17ORFs_Ph36_BmSf.clean_header.mafft.faa`; 167009 bytes; SHA256 e7558e25d0173f874a6d3e4324666fa8e7c1767ee557e7ee1a1ce6d69c05299e.
unknowncyp_reference_fasta	unknownCYP	Reference and Ph peptide FASTA files for diagnostic tree	external_required	HPC/object storage or release archive	storage_uri; checksum; source accessions	located_hpc_needs_manifest	`<HPC_PROJECT_ROOT>/11_unknownCYP_annotation/redo_allQuality/seqs`; 4 files, 73855 bytes. Record source accessions/checksums before manuscript/release use.
