e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_hmm_expansion_20260819T234500JST/ABC/ABC.stderr.log
2c111f7b5669f08e99dc5bf9b5a3350bbefcd4a8e69dfa4e7e9f5b27e9be5340  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_hmm_expansion_20260819T234500JST/ABC/ABC.stdout.log
96592560d3e736d04fc88926db76887245f73348dd02772ea494461f862cba61  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_hmm_expansion_20260819T234500JST/ABC/ABC_inclusive.hmm
7a45ad05587e19046ab64a556b56e0e44331610ca0c0df016c0207cb5d4e245b  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_hmm_expansion_20260819T234500JST/ABC/ABC_proteome.domtblout
c79eb6a3b6fe1987bdc1cf4c17a6b1f4887e0df80502bad67cefa8521bda1cc8  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_hmm_expansion_20260819T234500JST/ABC/ABC_proteome.full.txt
849550747ae30d8dac0adeccb204f303296cdf3a11161c887757737a36184b2f  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_hmm_expansion_20260819T234500JST/ABC/ABC_proteome.sto
a71a4acefee05b801149981a5fc6a2db1563bb4726dc72e34be9f8e0a8fd1405  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_hmm_expansion_20260819T234500JST/ABC/ABC_proteome.tblout
9e14f81523ff0d12a64f370c0427a2b8e83630b99f7b395f7fa926718b0e708a  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_hmm_expansion_20260819T234500JST/ABC/all_hit_genes.txt
83cfec5a0774a5eb50f7106dd6823f4b49f4bea333aa11494915adeff8dd7fa5  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_hmm_expansion_20260819T234500JST/ABC/current_candidate_genes.txt
017e9477b11815a01c0268c0764195243696b6673827e20972898c1cccfcbab5  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_hmm_expansion_20260819T234500JST/ABC/novel_profile_hit_genes.txt
2bdd7e226b6cb5e2eb615ff06946775ed9d5ffd4314634213f506cbf243c2019  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_hmm_expansion_20260819T234500JST/ABC/output_inventory.tsv
7348a6c300355e3eb1f50827bff48703e2779e99778763f513e956969c5abcca  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_hmm_expansion_20260819T234500JST/ABC/run_summary.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_hmm_expansion_20260819T234500JST/ABC/scheduler.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_hmm_expansion_20260819T234500JST/ABC/scheduler.stdout
