sha256	bytes	repo_relative_path
23c2c53cb7827db69599cc3061fb08bbf29e304842364f4e0ee5f1ebbd4e6bd0	9895	results_manifest/gene_family_runs/20260819_broad_pool/ABC/ABC_broad_master_by_gene.tsv
035c3d499bab0c73d3fdd280c39e3c6a3c5348e283ff9b2c3540d63e9211230d	9588	results_manifest/gene_family_runs/20260819_broad_pool/ABC/ABC_domain_evidence.tsv
6e42a2cd11a6626d6263975ebc5b7c06edc196ed9b5131458453d170e9340a68	7165	results_manifest/gene_family_runs/20260819_broad_pool/ABC/second_pass_20260819/ABC_second_pass_review.tsv
d5739f8c6538c85e394646ee103ab044e34f105a4c7874dd134c39465837593c	9138	results_manifest/gene_family_runs/20260819_broad_pool/ABC/sequence_triage_20260819/ABC_sequence_triage.tsv
871a5005c6791a4ef9961f361f485a2c7b5b073b5af642f76826ab2776113244	4339	results_manifest/gene_family_runs/20260819_broad_pool/CarE/CarE_broad_master_by_gene.tsv
8357b5174b93bb4f4b764d136a423f7d0b15a7783893635d1496432dfd59ee25	3152	results_manifest/gene_family_runs/20260819_broad_pool/CarE/CarE_domain_evidence.tsv
bc31d25b2052ebc63d8b6dc461d3190c6fc631f8dba23e2f46506479fdda3a70	4282	results_manifest/gene_family_runs/20260819_broad_pool/GST/GST_broad_master_by_gene.tsv
67398d7c833cb9855cf1fd7e4c32cb3c7ada7b33820df1b92ceba30d5c395099	5119	results_manifest/gene_family_runs/20260819_broad_pool/GST/GST_domain_evidence.tsv
8ef34777981bfcda17c67415345d9d3ba3a8e4672df68f8266f247ea8c4ab953	2509	results_manifest/gene_family_runs/20260819_broad_pool/GST/second_pass_20260819/GST_second_pass_review.tsv
99ed51fede37133382013ac2a606b24bc8b44a04e20e3c6498da18fb044de276	859	results_manifest/gene_family_runs/20260819_broad_pool/SULT/second_pass_20260819/SULT_second_pass_review.tsv
8852d88a48e633ff1509714357b3ed5c768cc8ac3e0e24744b1691055c5b0f0f	2443	results_manifest/gene_family_runs/20260819_broad_pool/SULT/SULT_broad_master_by_gene.tsv
a074072d4010fbea07b23ece3d19dde6d10617ef8f9fbd78d5f9d592a6fe66fe	1686	results_manifest/gene_family_runs/20260819_broad_pool/SULT/SULT_domain_evidence.tsv
6972f2b076b9da4e7f329339615cf45387c2a39906c06afe97a21cc68881ec10	3835	results_manifest/gene_family_runs/20260819_broad_pool/UGT/second_pass_20260819/UGT_second_pass_review.tsv
abdc9cc9fc47badab6da1f16babd95c18560407c0e9511e72f333cc1735891ff	7431	results_manifest/gene_family_runs/20260819_broad_pool/UGT/UGT_broad_master_by_gene.tsv
5984b15bd530f4736ea04b23d0c4726ad0ea11c5450a97fc877c6b7d5a8342f4	6652	results_manifest/gene_family_runs/20260819_broad_pool/UGT/UGT_domain_evidence.tsv
9e14f81523ff0d12a64f370c0427a2b8e83630b99f7b395f7fa926718b0e708a	1089	results_manifest/gene_family_runs/20260820_profile_hmm_expansion/ABC/all_hit_genes.txt
017e9477b11815a01c0268c0764195243696b6673827e20972898c1cccfcbab5	130	results_manifest/gene_family_runs/20260820_profile_hmm_expansion/ABC/novel_profile_hit_genes.txt
751818192da7d5a40dab0d9c67aaa407523311e062f1762f31da3846e751a2aa	1788	results_manifest/gene_family_runs/20260820_profile_hmm_expansion/CarE/all_hit_genes.txt
6a2b009cdb98c424995185aeefdb5c677e41ccaf93fae1121f97d57b65b3b5fe	1376	results_manifest/gene_family_runs/20260820_profile_hmm_expansion/CarE/novel_profile_hit_genes.txt
fa5205d852a7c72cef27ee41e2843fe5759ba159f96c6746495d4dfe4c1c2f04	871	results_manifest/gene_family_runs/20260820_profile_hmm_expansion/GST/all_hit_genes.txt
24e8a6e8f09f714a97026fd17bb2bbf00b3cc157d5ccd08ebb5ca3bfb3ed9164	451	results_manifest/gene_family_runs/20260820_profile_hmm_expansion/GST/novel_profile_hit_genes.txt
ba055078d3f266e3aae5aeb110339066f908394aa4bdbf692ccaa27ed04f783e	707	results_manifest/gene_family_runs/20260820_profile_hmm_expansion/SULT/all_hit_genes.txt
d05948b7ded57c16e7457440db4df579d2916c3672268e928df457213c7522d1	475	results_manifest/gene_family_runs/20260820_profile_hmm_expansion/SULT/novel_profile_hit_genes.txt
73a0972c5f9e6c0da63fa1f5e52ba19e5b6b22063de95884214431bbb2582597	1318	results_manifest/gene_family_runs/20260820_profile_hmm_expansion/UGT/all_hit_genes.txt
5fe4b788bd70e5902c222e1940173c20e8c30e88b4dc6b53ac2ae3478e5d2337	614	results_manifest/gene_family_runs/20260820_profile_hmm_expansion/UGT/novel_profile_hit_genes.txt
66e52f22233aacf7398b0b6b2c1a6d109c6e3c0be38a6e8d04758d30b9ccad5f	11859	results_manifest/gene_family_runs/20260820_prosite_motifs/ABC/ABC.prosite_full_patterns
645e086c139323e6dd68ef451f3d5fca10c56e7e04b290621383a6bec913bb5f	1231	results_manifest/gene_family_runs/20260820_prosite_motifs/ABC/ABC.prosite_pruned
23b72140c592a7f7f9fd63208ca643f278976b16394aed4f549d6942cc9852ee	18911	results_manifest/gene_family_runs/20260820_prosite_motifs/CarE/CarE.prosite_full_patterns
7d97c23c1c73b14272354190c6f715ce8437db3b43ba173a7210d988f34d45d8	1427	results_manifest/gene_family_runs/20260820_prosite_motifs/CarE/CarE.prosite_pruned
602ad741df22a6699feca8cca32bdb0533ccf7c4835f92a3796634b6657c22f9	12264	results_manifest/gene_family_runs/20260820_prosite_motifs/GST/GST.prosite_full_patterns
0062696bc761e300017eefbfc82d33dea56eddefe1db04e0778e18791415ec89	1218	results_manifest/gene_family_runs/20260820_prosite_motifs/GST/GST.prosite_pruned
a719b7fd157141d7b8b8b19aecad3a50c8602dab799b31a78a40994fe5de9683	7309	results_manifest/gene_family_runs/20260820_prosite_motifs/SULT/SULT.prosite_full_patterns
66a73972e8f8fb5ab7784dd567b486dd7dd526d6f1e8f53ea74d152cca096f0d	1094	results_manifest/gene_family_runs/20260820_prosite_motifs/SULT/SULT.prosite_pruned
29bb3c5c004d10d33c2bc01f53bd832c65c55e3648f8e7279595564be5427fcb	10258	results_manifest/gene_family_runs/20260820_prosite_motifs/UGT/UGT.prosite_full_patterns
8fd0071afa78611e7d52f6d0c602d0882aee60aa1150783442b4c9db3fa6e6ac	1222	results_manifest/gene_family_runs/20260820_prosite_motifs/UGT/UGT.prosite_pruned
3414fcc04147a36799c1ed8d612e96ea6a68eda646cf1547516a087f0f99e5c2	44946	results_manifest/gene_family_runs/20260820_representative_iqtree_results/model_finder/ABC/ABC_Phoenei_longest_per_gene.fa
7a486092509211632638d09ed630b8c4a4abd931b5c8300d49dfa4c2d309a7df	14259	results_manifest/gene_family_runs/20260820_representative_iqtree_results/model_finder/CarE/CarE_Phoenei_longest_per_gene.fa
eb562a09065787b55d8f6f52cff2c559806992c8cc28852a7be21e0d2656c825	8299	results_manifest/gene_family_runs/20260820_representative_iqtree_results/model_finder/GST/GST_Phoenei_longest_per_gene.fa
0f250fb7038921f07e649e7c167aa34b8660ef9cba4af89a020aeaddc4e617d1	5244	results_manifest/gene_family_runs/20260820_representative_iqtree_results/model_finder/SULT/SULT_Phoenei_longest_per_gene.fa
e8094c18b9436a1eff356088012fa2903081350c9222de7a2c4c81c350f1826f	20028	results_manifest/gene_family_runs/20260820_representative_iqtree_results/model_finder/UGT/UGT_Phoenei_longest_per_gene.fa
6febe7788884e7830db411ff67e9f963b51a798b96ede5e9e903f1b731128bc4	7090211	results_manifest/gene_family_runs/20260821_proteome_swissprot_top5/Phoenei_longest_vs_sprot_top5.tsv
d484b95de7cf1c0830eaee7ced11c4d06f279a21a509763309f8220ce6be51e9	1558	results_manifest/gene_family_runs/20260821_proteome_vs_family_references/ABC/ABC_hit_genes_e1e3.txt
dda23d0645e8c948c6b59c5603b919d6a51f0da1227083f8422be899efe7f0a0	718	results_manifest/gene_family_runs/20260821_proteome_vs_family_references/ABC/ABC_hit_genes_e1e5_cov40.txt
267954870312f729505f6d0a21624399b10cde5a6cdb2be672c13103ee0bcf93	1657375	results_manifest/gene_family_runs/20260821_proteome_vs_family_references/ABC/ABC_proteome_vs_references.with_coverage.tsv
d253090e5e0475e0a33693a2ecae0061aaf7b419294ca4fa28aaeb10cc93df87	2403	results_manifest/gene_family_runs/20260821_proteome_vs_family_references/CarE/CarE_hit_genes_e1e3.txt
2a1f0b2832ddf3d02ec52ef746ec8da4adc09ae723be482ffe4059f14f5dd97f	1127	results_manifest/gene_family_runs/20260821_proteome_vs_family_references/CarE/CarE_hit_genes_e1e5_cov40.txt
82794ce0f9f8fbd7928ec90a1c4d5130b7421226be169ddea8ce63bb0d5d0db6	1216734	results_manifest/gene_family_runs/20260821_proteome_vs_family_references/CarE/CarE_proteome_vs_references.with_coverage.tsv
ff0b742a65d84359eaa2e0b16245af8c051e5b064109a64d568dc0863578c345	2687	results_manifest/gene_family_runs/20260821_proteome_vs_family_references/GST/GST_hit_genes_e1e3.txt
e3543bdf7a723e29f5101a950d25036c98886ab87b35539fa835cdabd12b664b	1453	results_manifest/gene_family_runs/20260821_proteome_vs_family_references/GST/GST_hit_genes_e1e5_cov40.txt
c2250df3a1e38943c1840730e541eaf19c2087cce012f09dde27061aff11ceef	863976	results_manifest/gene_family_runs/20260821_proteome_vs_family_references/GST/GST_proteome_vs_references.with_coverage.tsv
767677be129e05422216c687a0067bfdb43abac7b7ae5a0878572f0067a2289f	3228	results_manifest/gene_family_runs/20260821_proteome_vs_family_references/SULT/SULT_hit_genes_e1e3.txt
8e2bfa308ecac109398a9e38b4d4ea0195e1c8cec2ea6559c2e2269a7bb9f44a	1913	results_manifest/gene_family_runs/20260821_proteome_vs_family_references/SULT/SULT_hit_genes_e1e5_cov40.txt
91c44b69cf8d43b4ae1aa9817098f77f5b154c733509af10c9615d5a77a5b6e9	817014	results_manifest/gene_family_runs/20260821_proteome_vs_family_references/SULT/SULT_proteome_vs_references.with_coverage.tsv
1038781e0a445c10c8616a0532404f17baab605e74725d31c14b90c7ad541481	6192	results_manifest/gene_family_runs/20260821_proteome_vs_family_references/UGT/UGT_hit_genes_e1e3.txt
7fed63b186c3721a8d46eefc0a824ae3009a6d4c2944e146dcf31402668239a3	2428	results_manifest/gene_family_runs/20260821_proteome_vs_family_references/UGT/UGT_hit_genes_e1e5_cov40.txt
a7be597a3144ec7b467dfbc36da96b234c13b0c8a80dbef66271bfebd7a440a3	1060857	results_manifest/gene_family_runs/20260821_proteome_vs_family_references/UGT/UGT_proteome_vs_references.with_coverage.tsv
d43b49c6e252c1cc40e2b2793913422cb5485014399a19e9ab945bd3624be2fe	2196	results_manifest/gene_family_runs/20260821_representative_all_vs_all/derived_clusters_20260821/ABC_rough_components.tsv
bc5146a78f4da55ba82dfe1eac4598a781f080ba5e4010f93139b00bc8826c76	970	results_manifest/gene_family_runs/20260821_representative_all_vs_all/derived_clusters_20260821/CarE_rough_components.tsv
96ef226c9bcb31229219128fe2948b954fdcd4a90239aad48d5a0a56d8093c15	916	results_manifest/gene_family_runs/20260821_representative_all_vs_all/derived_clusters_20260821/GST_rough_components.tsv
95da1c284c2cc433d8ec32b54b1f8e52c7041893e5a09aebe0261d044431a21a	551	results_manifest/gene_family_runs/20260821_representative_all_vs_all/derived_clusters_20260821/SULT_rough_components.tsv
