c4250cd66a01e8b61b781038026637a5de1c585c96c26911118c13261b65fa09  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/emboss_properties_20260819T223000JST/CarE/CarE.antigenic
d7dae44bb9bb97e1063306184c779ba1a7a598e41332610ee88106348138d8ba  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/emboss_properties_20260819T223000JST/CarE/CarE.garnier
4d677ee167f41534e22b551c3585e0ca13c850cffa56a45bfd124d6e904ffaae  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/emboss_properties_20260819T223000JST/CarE/CarE.pepinfo
b40fd6841c472714c1c92e92b3c522c3ec461ae2ecc7a5745aa46944fd9c0fee  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/emboss_properties_20260819T223000JST/CarE/CarE.pepstats
3b8a974fcf12c8b2579ae9be17c01b0395f8c00c75b28a75faf7739cc7f6193f  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/emboss_properties_20260819T223000JST/CarE/CarE.sigcleave
0fed4a36792632bfbb3417da62616396d74345f83b5ce34b59629bc17065e716  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/emboss_properties_20260819T223000JST/CarE/CarE.stderr.log
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/emboss_properties_20260819T223000JST/CarE/CarE.stdout.log
0a5f176afc1d4d3fdd336538d5eede0059fefeb536b2dd93ee74962801f690eb  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/emboss_properties_20260819T223000JST/CarE/CarE.tmap
8b007a8a0020dc66b85848ecaa366ea7e665d27a5b1371031ab6f389ed5c8c7b  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/emboss_properties_20260819T223000JST/CarE/CarE_all_isoforms.stop_stripped.pep.fa
ecd11858bbc86d9d5be44aaf15751745b79f5e942118b1077f7080b58b06e1c7  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/emboss_properties_20260819T223000JST/CarE/output_inventory.tsv
7f0098dcba3636c72561456a5f9eabc47c83d5aa767b7fca16e53bb25dfaaa30  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/emboss_properties_20260819T223000JST/CarE/run_summary.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/emboss_properties_20260819T223000JST/CarE/scheduler.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/emboss_properties_20260819T223000JST/CarE/scheduler.stdout
