607ec12d626aaf0876e813809ea1ce9221949fc5eb982e61f6fa3a6bef43d0e8  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/SULT/SULT.stderr.log
deb806d761c64a940b19a3aec2409438a3706d1ab40f22e630d8674f89a88418  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/SULT/SULT.stdout.log
0f250fb7038921f07e649e7c167aa34b8660ef9cba4af89a020aeaddc4e617d1  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/SULT/SULT_Phoenei_longest_per_gene.fa
90ea56c41449187939381881b233d5cf24d4adb0957989020bb54a1a5261722c  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/SULT/SULT_representative.bionj
d594ceb3904e60ac583ba0b899d77baa2fb582347afbc5820a0589d4d5c61659  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/SULT/SULT_representative.ckp.gz
0fe6ea751f1c05f25c8b7a399b0f93182dc73ed07ee2866539c8503978dede5a  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/SULT/SULT_representative.contree
aef0d9f13dbb235357208dc9e35e60b755022f1acf8bbbd0ae1b23b81288aea6  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/SULT/SULT_representative.iqtree
d9b0a10b13a1043ad71745c13cf9067526b0dee7cde8574fa73bfaceeff67d0e  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/SULT/SULT_representative.log
37d75603bea599344c5b847f4c0447931d81476f61762eca257cd9d277046e90  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/SULT/SULT_representative.mldist
0ae34a28b46ba7d9242e8cdc13075a9f5806bcc316c357061d4c1086245053f7  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/SULT/SULT_representative.model.gz
d16bd394fbbcd4c5bf555393b2c39db2aac158f5ef1811df5258bd12a63e85f2  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/SULT/SULT_representative.splits.nex
a753435a6ca2d0267591fd16475a9af93251426c819edcdef0f4265c9b1f4f8f  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/SULT/SULT_representative.treefile
94cac80bc8546acd9429c75f85687c51feb560fd829cecec7ab6335be8715ee6  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/SULT/SULT_representative_with_references.fa
caa4c9011e47fc76c7f0b67b1d9b6f340c2d4714b9de210bf41e6256188a6603  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/SULT/SULT_representative_with_references.mafft.fa
314e4bc6771bcea30e214a940d74dea1b4ac6d17541442ba11ae271ee07eec3a  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/SULT/output_inventory.tsv
c273fb7a07bdc9b7c65ca96d6a94a0f3fe79667ef74b3e00b6a7447756182cbd  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/SULT/run_summary.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/SULT/scheduler.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/SULT/scheduler.stdout
