SULT.stderr.log	22366
SULT.stdout.log	20935
SULT_Phoenei_longest_per_gene.fa	5244
SULT_representative.bionj	1738
SULT_representative.ckp.gz	44567
SULT_representative.contree	1940
SULT_representative.iqtree	27539
SULT_representative.log	20900
SULT_representative.mldist	14007
SULT_representative.model.gz	5619
SULT_representative.splits.nex	5000
SULT_representative.treefile	2087
SULT_representative_with_references.fa	15758
SULT_representative_with_references.mafft.fa	28521
output_inventory.tsv	0
run_summary.tsv	97
scheduler.stderr	0
scheduler.stdout	0
