8b5d48b2be4ae552c92df43e16c85aa5524d0c895cd19569fd2c03221bbd4e1c  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_novel_annotation_20260820T004500JST/UGT/UGT.stderr.log
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_novel_annotation_20260820T004500JST/UGT/UGT.stdout.log
694aed962572c565d512da5bf13704f6ca55adff4f942f9e00561e8c2beef5cf  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_novel_annotation_20260820T004500JST/UGT/UGT_novel_profile_hits.pep.fa
a9537b02b62f39a3e1cff7b0a32b7eaefb81b1f465b9408c45fad81b9e12cd51  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_novel_annotation_20260820T004500JST/UGT/UGT_novel_vs_Bmori_top10.tsv
cd60e3a23a87b0733f0226b12c9f8fed3e62224d4738f8a3701b409388a2b699  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_novel_annotation_20260820T004500JST/UGT/UGT_novel_vs_Spodoptera_top10.tsv
442a49870fb9a12d6c797f07d50d2e705e70e119ee96010dd249eafb2854da6e  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_novel_annotation_20260820T004500JST/UGT/UGT_novel_vs_sprot_top10.tsv
e2ccd0f0e4cde2f1ec79943846e19fe2f069984bc35d27ad09d61191cadaace2  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_novel_annotation_20260820T004500JST/UGT/novel_profile_hit_peptide_ids.txt
5b310fcac071ab4c675344d5f84f53fa1d1a035157a469d5dbc88713a857239c  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_novel_annotation_20260820T004500JST/UGT/output_inventory.tsv
30fa5ae8182a1cda65eda66b8269fc6b042b159a6902a2a6d79e59f28eadb3f1  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_novel_annotation_20260820T004500JST/UGT/run_summary.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_novel_annotation_20260820T004500JST/UGT/scheduler.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_novel_annotation_20260820T004500JST/UGT/scheduler.stdout
