a75651c69e1e836da407134a45eb51d18ef6df6a479f6e4a8ebc57b6962660fb  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/emboss_properties_20260819T223000JST/ABC/ABC.antigenic
85a424bf4429564d894837e1278c2cf868e0534a3a1779c0732130e63f397571  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/emboss_properties_20260819T223000JST/ABC/ABC.garnier
8a0aeaed2c54ac33e5e956127fc5dc1c74d1827835bdc9d22fc32f6caaebf8d0  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/emboss_properties_20260819T223000JST/ABC/ABC.pepinfo
24245ec8f24679fb9562b0298e224bc57f006b11f39d8c291144671dab663511  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/emboss_properties_20260819T223000JST/ABC/ABC.pepstats
4f5529382781bc93ae73c93afc32291d61380f5d0a450515f7d1b28d5ad22c12  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/emboss_properties_20260819T223000JST/ABC/ABC.sigcleave
9f3d7ec643a8daa2f5fcd36fc3ef216c8996c798e430c2946dabbffa65494d27  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/emboss_properties_20260819T223000JST/ABC/ABC.stderr.log
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/emboss_properties_20260819T223000JST/ABC/ABC.stdout.log
5b1cf6c8aaa6be5317d2df81adecd55dfee505111f452e7142f58cb381e8e2ab  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/emboss_properties_20260819T223000JST/ABC/ABC.tmap
196f960d0e90e62a0f9144889f40c189bc026fd074c7a39c0c24b9f45c7e7b51  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/emboss_properties_20260819T223000JST/ABC/ABC_all_isoforms.stop_stripped.pep.fa
212ac5605e4179b4b2a5eeffaa48db257f9f919d64a801da271a0fc4b81d38e2  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/emboss_properties_20260819T223000JST/ABC/output_inventory.tsv
45214ba161f6b9180524ec6025e13c9ab8a4949ea15804e5f8df2329a040dfb2  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/emboss_properties_20260819T223000JST/ABC/run_summary.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/emboss_properties_20260819T223000JST/ABC/scheduler.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/emboss_properties_20260819T223000JST/ABC/scheduler.stdout
