fca9a97bb69c53401516c8c90bca749ba8cd225564d36e182339db24dc6d88c6  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/raw_evidence_20260819T180000JST/GST/GST_all_isoforms.fasttree.nwk
6c8cfcfec917df4bb1423fffdf69c9459b5b63987faf21e38a7d6029842d3504  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/raw_evidence_20260819T180000JST/GST/GST_all_isoforms.mafft.fa
83aa1ab743f53b4ba1c8dfc07a368fc0cc8f4059971baf84d43f2ea391527217  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/raw_evidence_20260819T180000JST/GST/GST_all_isoforms.pep.fa
af3e46ab7377cd9793b9dd33ae4bc6f2c62033bd8978f10b2ea2e517eaf877bf  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/raw_evidence_20260819T180000JST/GST/GST_all_vs_Bmori_top25.tsv
762c2426fde0d6be5a9b74fddbfe3538edfb0336007bec0540b68e47c2751497  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/raw_evidence_20260819T180000JST/GST/GST_all_vs_Spodoptera_top25.tsv
f5e5beb18bf42dc7c30adcc6a2f2cf2873cf7ec157124530205575b476b29990  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/raw_evidence_20260819T180000JST/GST/GST_all_vs_sprot_top25.tsv
56f26e5c37a87d3c6e303e9bc682bdc70fb65efeb3cd788988a84f62c9756e7e  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/raw_evidence_20260819T180000JST/GST/GST_pfam.domtblout
197810e116ca3adfec2edd26eb00ed28f12bb62c67fbd0237a757c5b5259e40d  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/raw_evidence_20260819T180000JST/GST/GST_pfam.full.txt
236ca883d5578fc82f0464a9784f232d02c1bac0db3618adeb95c5979eb31e8d  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/raw_evidence_20260819T180000JST/GST/GST_pfam.tblout
4df0f68c067d96332253960c526449903b33002613f4d3ebb29ea66d23a1bd93  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/raw_evidence_20260819T180000JST/GST/GST.stderr.log
dcc5b2ab8cd67d0761f097a9120b38b4dd31c7d0da6d1e9e512598317c450a5f  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/raw_evidence_20260819T180000JST/GST/GST.stdout.log
59e7823f844008dcde99bd46bb173cf7b7c8e6e223a10679e3c70cd6e8d6cf98  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/raw_evidence_20260819T180000JST/GST/output_inventory.tsv
bb41f7ec88114fcc6986312d4e842f7d041989ec9e2da9771903af2cba9c101e  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/raw_evidence_20260819T180000JST/GST/run_summary.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/raw_evidence_20260819T180000JST/GST/scheduler.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/raw_evidence_20260819T180000JST/GST/scheduler.stdout
