0db1e32578f4169783fd1abbc5226fd1997f82408476b78758ca952a670da922  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/reference_trees_v2_20260819T210000JST/CarE/CarE_Bmori_top1.prefixed.fa
f3f63efa171dd24a4a905f09c46adb4e67f19cbf89417809390fb284776addb0  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/reference_trees_v2_20260819T210000JST/CarE/CarE_Bmori_top1_unique.ids
75cc9e82567ba77c25d9f2c2b9bcf1f7c4d72bc1d22f70f83f40c399c70c018a  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/reference_trees_v2_20260819T210000JST/CarE/CarE_Phoenei_Bmori_Spodoptera.fa
ee4faad534f93e1898b765aff43780b1442ac752cff94124538738fa76abddb0  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/reference_trees_v2_20260819T210000JST/CarE/CarE_Phoenei_all_isoforms.fa
79a95055bb37cf0cbd9ceded1e8130afac7365d079109e987520125387c7d61f  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/reference_trees_v2_20260819T210000JST/CarE/CarE_Spodoptera_top1.prefixed.fa
3400cb3d27aa3ee4ff64943f6e832498066a699454b502f45dcace95b73d283f  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/reference_trees_v2_20260819T210000JST/CarE/CarE_Spodoptera_top1_unique.ids
61495c2c4b6e3478bb15021b88296cd06c28b2a5af34ee16fcefe3d8de6d3add  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/reference_trees_v2_20260819T210000JST/CarE/CarE_reference_augmented.fasttree.nwk
fcc39d2c228feba55ab6005204d9c7926bca83c5db95ca491f9bae4e2f7631bd  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/reference_trees_v2_20260819T210000JST/CarE/CarE_reference_augmented.mafft.fa
d88095f16e9dd27d7b191503212105d96e0bce0cb66f26c0e354f754cd158059  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/reference_trees_v2_20260819T210000JST/CarE/output_inventory.tsv
1134dda6cad0815b38d8dc813470f4da84cd6f008918ce365658d789a4f24a7d  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/reference_trees_v2_20260819T210000JST/CarE/run_summary.tsv
