e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_hmm_expansion_20260819T234500JST/CarE/CarE.stderr.log
0840e2ecbdeb5c14b0c7338be62756f63f97ce278e47e1eb233a8e52739cb9ef  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_hmm_expansion_20260819T234500JST/CarE/CarE.stdout.log
3abddc329d5fec894faad094b854e0eee248d23e30d82c1ab4d4d0dab4261537  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_hmm_expansion_20260819T234500JST/CarE/CarE_inclusive.hmm
e766ecab2efd6a6e5ac44bef9b00e90fe6e8b96740396847cd4b8ea9124db2fa  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_hmm_expansion_20260819T234500JST/CarE/CarE_proteome.domtblout
f2e66d5d3881101901e9350f7882c394d87074f07a90478e981aa012e2b458a3  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_hmm_expansion_20260819T234500JST/CarE/CarE_proteome.full.txt
8c0e5f2ca28b4309e89734c8fa197d131a69340acefa6d6605a8a147f16c8682  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_hmm_expansion_20260819T234500JST/CarE/CarE_proteome.sto
2a1f34148c2508ec5a4d6bffb9ee749e6dea070b4ad4dfbe04ddd04917198ea4  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_hmm_expansion_20260819T234500JST/CarE/CarE_proteome.tblout
751818192da7d5a40dab0d9c67aaa407523311e062f1762f31da3846e751a2aa  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_hmm_expansion_20260819T234500JST/CarE/all_hit_genes.txt
128701e582388e5c9f8e164a0cc5992a67387f141050e135ad273a9b8615001e  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_hmm_expansion_20260819T234500JST/CarE/current_candidate_genes.txt
6a2b009cdb98c424995185aeefdb5c677e41ccaf93fae1121f97d57b65b3b5fe  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_hmm_expansion_20260819T234500JST/CarE/novel_profile_hit_genes.txt
61485022609cdaa20faf809506be94331eb590f922d3a13c180a91c075cb837e  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_hmm_expansion_20260819T234500JST/CarE/output_inventory.tsv
0f8634f4a585b72e822b6fee4a22c501ba6e73e0bc07970e320c0053cd7ddc09  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_hmm_expansion_20260819T234500JST/CarE/run_summary.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_hmm_expansion_20260819T234500JST/CarE/scheduler.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_hmm_expansion_20260819T234500JST/CarE/scheduler.stdout
