d35df35383348031e4123820703661343ba6a6e2281f0d4a03f3091e8299a53f  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/reference_trees_v2_20260819T210000JST/GST/GST_Bmori_top1.prefixed.fa
f3e0fa7ec6a6685ea6077b2576c7c657383ec3a65297eda4ecb6209d4ad71d81  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/reference_trees_v2_20260819T210000JST/GST/GST_Bmori_top1_unique.ids
bdfff6726e765a2a615ec3ddf7b2189cd8ee096c8f19f044fd7d9c2db550451e  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/reference_trees_v2_20260819T210000JST/GST/GST_Phoenei_Bmori_Spodoptera.fa
83aa1ab743f53b4ba1c8dfc07a368fc0cc8f4059971baf84d43f2ea391527217  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/reference_trees_v2_20260819T210000JST/GST/GST_Phoenei_all_isoforms.fa
d36efe1a3bb58bdc7223299b5dc2ea288adb4770d3ec88c8e3cc561464b5706f  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/reference_trees_v2_20260819T210000JST/GST/GST_Spodoptera_top1.prefixed.fa
dffbd62925bf898fae2acaea539ddcc130003574493a8985cc6fb65a2513cfa1  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/reference_trees_v2_20260819T210000JST/GST/GST_Spodoptera_top1_unique.ids
99edf57b6bcc7394c8ec8b73a95491973617bdfdd04e4ead1de719bd638ecfb5  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/reference_trees_v2_20260819T210000JST/GST/GST_reference_augmented.fasttree.nwk
68ac683ccce385aa9e09545e075ee68e763027729ff2cc7840ee85e7c3eff268  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/reference_trees_v2_20260819T210000JST/GST/GST_reference_augmented.mafft.fa
3b62148ebc5b9d9bc541efcaf22c5dde7c76f7b11c360f9f3d3b60743ebe63ba  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/reference_trees_v2_20260819T210000JST/GST/output_inventory.tsv
1d1f96847a120b6be0ae9308359fa40647f5076b892e30a4f2fc2e2184f3c477  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/reference_trees_v2_20260819T210000JST/GST/run_summary.tsv
