GST.stderr.log	91900
GST.stdout.log	32110
GST_Phoenei_longest_per_gene.fa	8299
GST_representative.bionj	2807
GST_representative.ckp.gz	73428
GST_representative.contree	3114
GST_representative.iqtree	49985
GST_representative.log	32075
GST_representative.mldist	34146
GST_representative.model.gz	9212
GST_representative.splits.nex	13073
GST_representative.treefile	3355
GST_representative_with_references.fa	25486
GST_representative_with_references.mafft.fa	154033
output_inventory.tsv	0
run_summary.tsv	96
scheduler.stderr	0
scheduler.stdout	0
