0e70c68a3b662e9c21e2f2701af6612019d07fd6e4c2624d327e1d1194be069f  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/GST/GST.stderr.log
f052494c17fdb110ea27d1a4316b270daaa16618fed35cbe66ba3270c7a57c64  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/GST/GST.stdout.log
eb562a09065787b55d8f6f52cff2c559806992c8cc28852a7be21e0d2656c825  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/GST/GST_Phoenei_longest_per_gene.fa
9fbca4507d6cf4f9615bf0d562ff5de3d60681fedb6eddbf6ddb904e18f54671  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/GST/GST_representative.bionj
8b30ec1c0a0fa36788c99a8d226195c181f00c51738f1cd252bb1b191884b78a  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/GST/GST_representative.ckp.gz
a13ca444ab8a7d6492fdcadd41eae9e8a0439ab06f21811e45f2cca674fbbdde  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/GST/GST_representative.contree
8ec03f2811befd25262a45f3eca39c8d457a8ffb7ff0d453fcce5bb0fc6846f8  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/GST/GST_representative.iqtree
fdd430da61d86748fe43c4fe2f08a26e239dbbce3c84444a9151ce2ea9460052  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/GST/GST_representative.log
479e2fc233d5e925a0d569598b163e1ddaa4534ab8ad5f8f4dcfbfd424cb641c  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/GST/GST_representative.mldist
1e0d590ae09478ea4227deec9a4719bf0a5a86f757844dc00f4a3ede4ddbe5ab  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/GST/GST_representative.model.gz
3717d8e284391f9663dc0601c4d2ae1f74cfa9d0c048fd7937e195f5c07ffd5f  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/GST/GST_representative.splits.nex
9b240cccd99aac60d584fe1d646b0e56644dd064d0e1d00a7dc9b0e0c7ef0652  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/GST/GST_representative.treefile
253af03db3a894f89dfbd66700b2a4e64081e408c697d38eb6489ae5ac53c90d  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/GST/GST_representative_with_references.fa
0d15eb6c8bd91fcb22e3f664f3ac783f2e356c9e60d0879d56e145d44b24f1c9  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/GST/GST_representative_with_references.mafft.fa
df780ad15378cd7126628951209d8a9a38d29224adb5a0954b7edc649a38decf  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/GST/output_inventory.tsv
6801d72aa750996403f9f5498ff65563f819eca58085ac2f7592ee937227a213  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/GST/run_summary.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/GST/scheduler.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/GST/scheduler.stdout
