4f7a219ca6ca90abb476b8f51ca57925414bb6881a8d13889403c15a667f11aa  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/reference_trees_v2_20260819T210000JST/SULT/SULT_Bmori_top1.prefixed.fa
0ade6a3648afff107aedea4eee7c81ccc2154c47d6198a6b2d26ddba5182b70b  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/reference_trees_v2_20260819T210000JST/SULT/SULT_Bmori_top1_unique.ids
45150857a46dbfb6e9df0235a3693220f35c081587a370fe2a14fab803ff533d  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/reference_trees_v2_20260819T210000JST/SULT/SULT_Phoenei_Bmori_Spodoptera.fa
6e9e548a0368deee3796cb60fdeccdddb202ea3e9dad9c6707250be09e3bb102  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/reference_trees_v2_20260819T210000JST/SULT/SULT_Phoenei_all_isoforms.fa
93268e660f6f144efa4837d529dde19f1ba5151382661bcaa87928ccdf1bc702  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/reference_trees_v2_20260819T210000JST/SULT/SULT_Spodoptera_top1.prefixed.fa
93dd9383ad2ffcb3085bb98f07d5445f5bfaa2482f41777c2a851800503e4f15  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/reference_trees_v2_20260819T210000JST/SULT/SULT_Spodoptera_top1_unique.ids
6898254b74342b7bc5ddc0186ab830bdb6467caee6d4be1cc8aa1e36208f7b45  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/reference_trees_v2_20260819T210000JST/SULT/SULT_reference_augmented.fasttree.nwk
6f2a563a5da5c0ae9b80516c958083f6839dd912f7d15be14a603f35c97ae669  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/reference_trees_v2_20260819T210000JST/SULT/SULT_reference_augmented.mafft.fa
b859eb4cef2889db881c88901d92367aefb554972e3c55eac96c385300477b11  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/reference_trees_v2_20260819T210000JST/SULT/output_inventory.tsv
b3597a75a3a7c3fa9258a0263054d66eedfb5abee0be6b11ca1f19e2551bd108  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/reference_trees_v2_20260819T210000JST/SULT/run_summary.tsv
