7a486092509211632638d09ed630b8c4a4abd931b5c8300d49dfa4c2d309a7df  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/CarE/CarE_Phoenei_longest_per_gene.fa
b9221649bcb780b71fdeaac595100f8c67ed6bde8eec7083600cfdc4351a72b6  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/CarE/CarE_representative.bionj
cc7e3dfcb1d7e1047367144ee7afc158c1c2e47ddbcb039c5898eea26cc9113f  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/CarE/CarE_representative.ckp.gz
62a540a7222608b14fee3b3e9b5a0addb7f4446dcfd2a0b94a8adf507a833fd1  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/CarE/CarE_representative.contree
fdd2714ea96b77b2cf2ade9abf5a8eae64fbbd3fc7af2332a0d71e45758c4266  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/CarE/CarE_representative.iqtree
b7a893bac4c8faed83b3a6eb60eab7018545a186364fbcc8b6d1644493fe86b8  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/CarE/CarE_representative.log
55cfeec28e7601b5c1b9b78302ec38eaa7f063bd5d23ad371ca9494658f4e7eb  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/CarE/CarE_representative.mldist
aef19314ac5d565d7f19fd4dd05c0cecb836f049aef48be956895bb93041577b  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/CarE/CarE_representative.model.gz
c2985cebe004486384510548e136f33d7558dde7cc127536a38aaa90c84ebb43  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/CarE/CarE_representative.splits.nex
cdd4a8db7ba0287b3b8347989cf862d2767e00762c916933c4c67ea8fe2d857e  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/CarE/CarE_representative.treefile
109c9840aa1dfaf3c20bcc116a4fe1fd237387de27ef1d9a750998fc290c87fc  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/CarE/CarE_representative_with_references.fa
40062fadff406af1f7733bbf511b84f2e30f2eeb37236cbe494dd8e1418e8d12  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/CarE/CarE_representative_with_references.mafft.fa
6129e369f2a369f366fa83e1eb14de0a5a713876f9efe57b5e3d054dd68dc1b4  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/CarE/CarE.stderr.log
482abad47bd1ead9272659bc0737904aabfab32340bb96eb8dd2e2533f490a5c  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/CarE/CarE.stdout.log
7e810d75e3c9a0f884a771051f3a5dcf79d285d78a2c8e28dd1c27bb26edfaad  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/CarE/output_inventory.tsv
0be35eebf162a21bcae0b69e00ab1a6504462649eddd36ba7d824e8585328eec  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/CarE/run_summary.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/CarE/scheduler.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/representative_iqtree_20260819T220000JST/CarE/scheduler.stdout
