CarE_Phoenei_longest_per_gene.fa	14259
CarE_representative.bionj	3251
CarE_representative.ckp.gz	70342
CarE_representative.contree	3649
CarE_representative.iqtree	44419
CarE_representative.log	26407
CarE_representative.mldist	46836
CarE_representative.model.gz	9069
CarE_representative.splits.nex	8372
CarE_representative.treefile	3933
CarE_representative_with_references.fa	45017
CarE_representative_with_references.mafft.fa	105814
CarE.stderr.log	87340
CarE.stdout.log	26443
output_inventory.tsv	0
run_summary.tsv	97
scheduler.stderr	0
scheduler.stdout	0
