f96fd0108024009332c9599290bd8946055306471cd27ea59cbe92d8470aa2d8  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/emboss_properties_20260819T223000JST/GST/GST.antigenic
d1e2daa9cea086356499c92307934e846e0298097431b55efede2a69e49e7b97  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/emboss_properties_20260819T223000JST/GST/GST.garnier
a1c81cbd9ae4b40ada0f231860c082c82618ca8e5cc8b8d75e5376fce87fb932  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/emboss_properties_20260819T223000JST/GST/GST.pepinfo
d94906b4593c15291c82b41b56ecf98f82cec49d6b091207b09103b03fd17949  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/emboss_properties_20260819T223000JST/GST/GST.pepstats
f45a8c9d8ed6a96836a1fba611c7d15e9d6f6c3d4ecb7bcb0269bb32d41e1ca8  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/emboss_properties_20260819T223000JST/GST/GST.sigcleave
324c40e84d022c2c2f71828f937cf91a7fbb5745fd4aefe0b333e17feabe29b3  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/emboss_properties_20260819T223000JST/GST/GST.stderr.log
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/emboss_properties_20260819T223000JST/GST/GST.stdout.log
e6974208e4683a1f73cc4707575fa19f0af0e2994e2764283cfc9c3036d0c2da  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/emboss_properties_20260819T223000JST/GST/GST.tmap
df34dbf8c014d6272bf449f915c3c81beb34718a5df5723a014c8e420f92447d  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/emboss_properties_20260819T223000JST/GST/GST_all_isoforms.stop_stripped.pep.fa
e5d48d9758c7328f310785e13f20d0ca003e2168f55783c2f03b07a371209c81  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/emboss_properties_20260819T223000JST/GST/output_inventory.tsv
897335aa34fbc5cfe76833338e3d5a1e29086bf0b25c9fe08a7ab304d107eabf  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/emboss_properties_20260819T223000JST/GST/run_summary.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/emboss_properties_20260819T223000JST/GST/scheduler.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/emboss_properties_20260819T223000JST/GST/scheduler.stdout
