42b271cfaf3a32ca2e6d52adc24f4374649458817e8564e552cfca619c220fbc  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/raw_evidence_20260819T180000JST/UGT/UGT.stderr.log
cd33140849e4a2dbb4634881d91a6914ab95a5916a2e537d1bf895166eacada0  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/raw_evidence_20260819T180000JST/UGT/UGT.stdout.log
ec8aa4fe0b65764bca48a6360093fb206265d8929c4ae05315b4f656fefce285  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/raw_evidence_20260819T180000JST/UGT/UGT_all_isoforms.fasttree.nwk
aa8bd6abf297012df228863741dbed583977eb035a93132001070393010f819a  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/raw_evidence_20260819T180000JST/UGT/UGT_all_isoforms.mafft.fa
6b3c0b491c5704e4d8e3adf7120a24e7e6c705dc09d60a7ad1b02e8d75ccab14  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/raw_evidence_20260819T180000JST/UGT/UGT_all_isoforms.pep.fa
eb0a26b11e4da71ae2abd7f6460d1295f21fc868a1aaf5baec9d05c684c37190  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/raw_evidence_20260819T180000JST/UGT/UGT_all_vs_Bmori_top25.tsv
17e6ba9f70df9729c9d7658f3a66fa54057eccc6dcf09c5173f5c436df394a9f  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/raw_evidence_20260819T180000JST/UGT/UGT_all_vs_Spodoptera_top25.tsv
8e6386983659797cae6e38fe3c106ac99ada63b3bfd69bc6d3fc490b1f9a01dc  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/raw_evidence_20260819T180000JST/UGT/UGT_all_vs_sprot_top25.tsv
955de523a3995ec7fc5fdaeea90e81bc6f530e58bae550a07d957631e7110bc6  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/raw_evidence_20260819T180000JST/UGT/UGT_pfam.domtblout
80fc3084eb1b1debfd104c254b456893b64fde5987b47523e71ec151a3fba761  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/raw_evidence_20260819T180000JST/UGT/UGT_pfam.full.txt
7766cc6b14750f996b18d56d9bd2f89fb2e0fd7411e48584169e957bac193148  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/raw_evidence_20260819T180000JST/UGT/UGT_pfam.tblout
7f04d194d594858ea62a3ffaa6753ac44d6488424c4ebecae25a0b9c86e6d47a  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/raw_evidence_20260819T180000JST/UGT/output_inventory.tsv
5e10dd17fe844d0b98a91421f29db2251024b7dd668318d744b0a474b15dfa4e  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/raw_evidence_20260819T180000JST/UGT/run_summary.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/raw_evidence_20260819T180000JST/UGT/scheduler.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/raw_evidence_20260819T180000JST/UGT/scheduler.stdout
