TRINITY_DN114_c0_g1_i10.p1	272
TRINITY_DN114_c0_g1_i11.p1	284
TRINITY_DN114_c0_g1_i13.p1	284
TRINITY_DN114_c0_g1_i4.p1	272
TRINITY_DN114_c0_g1_i6.p2	261
TRINITY_DN114_c0_g1_i7.p1	272
TRINITY_DN11666_c0_g1_i1.p2	125
TRINITY_DN11666_c0_g1_i1.p1	205
TRINITY_DN11666_c0_g1_i2.p1	334
TRINITY_DN12434_c0_g2_i1.p1	217
TRINITY_DN12434_c0_g2_i2.p1	217
TRINITY_DN1310_c0_g1_i1.p1	228
TRINITY_DN1310_c0_g1_i20.p1	149
TRINITY_DN1310_c0_g1_i26.p1	228
TRINITY_DN1310_c0_g1_i32.p1	147
TRINITY_DN1310_c0_g1_i33.p1	228
TRINITY_DN1310_c0_g1_i39.p1	135
TRINITY_DN1310_c0_g1_i47.p1	228
TRINITY_DN1310_c0_g1_i8.p1	135
TRINITY_DN1343_c0_g1_i12.p2	150
TRINITY_DN1343_c0_g1_i12.p1	201
TRINITY_DN1343_c0_g1_i14.p1	826
TRINITY_DN1343_c0_g1_i15.p1	109
TRINITY_DN1343_c0_g1_i17.p1	569
TRINITY_DN1343_c0_g1_i17.p2	262
TRINITY_DN1343_c0_g1_i18.p1	329
TRINITY_DN1343_c0_g1_i19.p1	826
TRINITY_DN1343_c0_g1_i2.p1	532
TRINITY_DN1343_c0_g1_i20.p1	201
TRINITY_DN1343_c0_g1_i20.p2	150
TRINITY_DN1343_c0_g1_i4.p1	826
TRINITY_DN1343_c0_g1_i5.p1	231
TRINITY_DN1343_c0_g1_i7.p1	262
TRINITY_DN1343_c0_g1_i8.p1	569
TRINITY_DN1343_c0_g1_i8.p2	262
TRINITY_DN1343_c0_g1_i9.p1	231
TRINITY_DN13779_c0_g1_i1.p1	220
TRINITY_DN13779_c0_g1_i5.p1	220
TRINITY_DN13779_c0_g1_i6.p1	220
TRINITY_DN1407_c0_g1_i1.p1	207
TRINITY_DN1430_c2_g2_i1.p1	150
TRINITY_DN163_c3_g1_i1.p1	218
TRINITY_DN1682_c0_g2_i1.p1	223
TRINITY_DN1682_c0_g2_i2.p1	247
TRINITY_DN18158_c2_g1_i1.p1	114
TRINITY_DN18158_c2_g2_i1.p1	227
TRINITY_DN1824_c0_g1_i1.p1	226
TRINITY_DN196_c0_g1_i1.p1	119
TRINITY_DN196_c1_g2_i1.p1	217
TRINITY_DN196_c6_g1_i1.p1	171
TRINITY_DN196_c6_g1_i10.p1	201
TRINITY_DN196_c6_g1_i3.p1	171
TRINITY_DN196_c6_g1_i4.p1	201
TRINITY_DN1970_c0_g1_i1.p1	241
TRINITY_DN1970_c0_g1_i10.p1	241
TRINITY_DN1970_c0_g1_i13.p1	241
TRINITY_DN1970_c0_g1_i14.p1	241
TRINITY_DN1970_c0_g1_i2.p1	241
TRINITY_DN1970_c0_g1_i5.p1	241
TRINITY_DN2000_c0_g1_i17.p1	425
TRINITY_DN2000_c0_g1_i2.p1	425
TRINITY_DN2000_c0_g1_i29.p1	425
TRINITY_DN2000_c0_g1_i7.p1	425
TRINITY_DN2379_c0_g3_i1.p1	143
TRINITY_DN2379_c0_g3_i3.p1	174
TRINITY_DN2529_c0_g1_i19.p1	260
TRINITY_DN2529_c0_g1_i23.p1	260
