TRINITY_DN10989_c0_g1_i5.p1	TRINITY_DN10989_c0_g1_i5.p1	100.000	198	198	198	2.28e-150	408
TRINITY_DN10989_c0_g1_i5.p1	TRINITY_DN1124_c0_g1_i10.p1	52.736	201	198	1273	1.92e-64	207
TRINITY_DN10989_c0_g1_i5.p1	TRINITY_DN1124_c0_g1_i10.p1	44.937	158	198	1273	1.62e-35	124
TRINITY_DN10989_c0_g1_i5.p1	TRINITY_DN16854_c0_g2_i2.p1	42.640	197	198	548	6.30e-43	143
TRINITY_DN10989_c0_g1_i5.p1	TRINITY_DN4426_c0_g1_i3.p1	36.612	183	198	707	3.98e-32	114
TRINITY_DN10989_c0_g1_i5.p1	TRINITY_DN33353_c0_g1_i3.p1	39.394	132	198	849	7.22e-23	87.8
TRINITY_DN10989_c0_g1_i5.p1	TRINITY_DN11773_c0_g1_i7.p1	32.857	140	198	768	3.47e-15	65.5
TRINITY_DN10989_c0_g1_i5.p1	TRINITY_DN5424_c0_g1_i1.p1	27.219	169	198	1366	6.23e-15	65.1
TRINITY_DN10989_c0_g1_i5.p1	TRINITY_DN5424_c0_g1_i1.p1	26.531	98	198	1366	3.58e-07	42.0
TRINITY_DN10989_c0_g1_i5.p1	TRINITY_DN9474_c0_g1_i1.p1	26.950	141	198	1452	2.50e-12	57.4
TRINITY_DN10989_c0_g1_i5.p1	TRINITY_DN9474_c0_g1_i1.p1	27.368	95	198	1452	7.45e-06	38.1
TRINITY_DN10989_c0_g1_i5.p1	TRINITY_DN54_c0_g1_i1.p1	26.667	135	198	1379	2.77e-11	54.3
TRINITY_DN10989_c0_g1_i5.p1	TRINITY_DN54_c0_g1_i1.p1	28.713	101	198	1379	2.36e-06	39.7
TRINITY_DN10989_c0_g1_i5.p1	TRINITY_DN12134_c0_g1_i3.p1	35.000	80	198	1395	9.59e-11	52.8
TRINITY_DN10989_c0_g1_i5.p1	TRINITY_DN12134_c0_g1_i3.p1	33.019	106	198	1395	1.63e-08	46.2
TRINITY_DN10989_c0_g1_i5.p1	TRINITY_DN662_c0_g4_i1.p1	26.471	136	198	1345	1.24e-10	52.4
TRINITY_DN10989_c0_g1_i5.p1	TRINITY_DN254_c0_g1_i11.p1	30.769	104	198	1595	1.64e-10	52.0
TRINITY_DN10989_c0_g1_i5.p1	TRINITY_DN254_c0_g1_i11.p1	27.835	97	198	1595	7.44e-04	32.0
TRINITY_DN10989_c0_g1_i5.p1	TRINITY_DN662_c0_g1_i2.p1	28.244	131	198	1516	1.86e-10	52.0
TRINITY_DN10989_c0_g1_i5.p1	TRINITY_DN662_c0_g1_i2.p1	24.324	111	198	1516	4.50e-05	35.8
TRINITY_DN10989_c0_g1_i5.p1	TRINITY_DN18452_c0_g1_i1.p1	29.730	111	198	1399	1.25e-09	49.3
TRINITY_DN10989_c0_g1_i5.p1	TRINITY_DN18452_c0_g1_i1.p1	30.851	94	198	1399	5.74e-07	41.6
TRINITY_DN10989_c0_g1_i5.p1	TRINITY_DN4518_c0_g1_i1.p1	32.500	80	198	1363	1.71e-09	48.9
TRINITY_DN10989_c0_g1_i5.p1	TRINITY_DN4518_c0_g1_i1.p1	31.765	85	198	1363	4.35e-07	42.0
TRINITY_DN10989_c0_g1_i5.p1	TRINITY_DN33832_c0_g1_i10.p1	25.424	118	198	1697	1.59e-06	40.0
TRINITY_DN10989_c0_g1_i5.p1	TRINITY_DN11606_c0_g1_i6.p1	24.779	113	198	1641	6.26e-06	38.5
TRINITY_DN10989_c0_g1_i5.p1	TRINITY_DN11606_c0_g1_i6.p1	31.373	51	198	1641	3.53e-04	33.1
TRINITY_DN10989_c0_g1_i5.p1	TRINITY_DN9946_c0_g2_i2.p1	31.915	47	198	621	1.10e-05	37.4
TRINITY_DN10989_c0_g1_i5.p1	TRINITY_DN9037_c0_g1_i11.p1	30.000	80	198	851	2.27e-05	36.6
TRINITY_DN10989_c0_g1_i5.p1	TRINITY_DN1442_c0_g1_i7.p1	27.826	115	198	795	3.69e-05	35.8
TRINITY_DN10989_c0_g1_i5.p1	TRINITY_DN12905_c0_g2_i1.p1	32.258	62	198	629	4.43e-05	35.4
TRINITY_DN10989_c0_g1_i5.p1	TRINITY_DN4830_c1_g1_i1.p1	36.364	55	198	879	5.37e-05	35.4
TRINITY_DN10989_c0_g1_i5.p1	TRINITY_DN2350_c0_g1_i14.p1	26.446	121	198	791	5.50e-05	35.4
TRINITY_DN10989_c0_g1_i5.p1	TRINITY_DN5175_c0_g1_i3.p1	36.170	47	198	722	4.74e-04	32.3
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN1124_c0_g1_i10.p1	100.000	1273	1273	1273	0.0	2614
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN16854_c0_g2_i2.p1	44.216	536	1273	548	3.14e-135	417
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN16854_c0_g2_i2.p1	35.577	520	1273	548	3.80e-88	289
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN4426_c0_g1_i3.p1	33.577	548	1273	707	1.18e-81	276
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN4426_c0_g1_i3.p1	32.149	591	1273	707	1.92e-80	272
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN10989_c0_g1_i5.p1	52.736	201	1273	198	2.55e-68	220
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN10989_c0_g1_i5.p1	44.937	158	1273	198	1.04e-34	124
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN33353_c0_g1_i3.p1	50.840	238	1273	849	1.08e-66	235
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN33353_c0_g1_i3.p1	43.673	245	1273	849	1.64e-54	197
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN5424_c0_g1_i1.p1	25.864	897	1273	1366	3.83e-63	228
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN5424_c0_g1_i1.p1	26.244	583	1273	1366	2.38e-39	151
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN5424_c0_g1_i1.p1	28.235	255	1273	1366	1.98e-26	109
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN662_c0_g4_i1.p1	27.064	872	1273	1345	3.60e-55	202
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN662_c0_g4_i1.p1	33.871	248	1273	1345	2.22e-35	138
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN662_c0_g4_i1.p1	30.806	211	1273	1345	1.10e-21	94.0
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN18570_c0_g1_i2.p1	57.241	145	1273	150	1.24e-52	174
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN11773_c0_g1_i7.p1	37.553	237	1273	768	3.15e-46	171
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN11773_c0_g1_i7.p1	41.525	236	1273	768	2.28e-44	165
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN12134_c0_g1_i3.p1	29.867	375	1273	1395	8.83e-38	146
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN12134_c0_g1_i3.p1	32.540	252	1273	1395	1.93e-28	116
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN12134_c0_g1_i3.p1	24.074	540	1273	1395	1.22e-24	103
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN12134_c0_g1_i3.p1	30.806	211	1273	1395	1.49e-22	97.1
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN9474_c0_g1_i1.p1	25.887	479	1273	1452	6.58e-37	143
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN9474_c0_g1_i1.p1	33.333	240	1273	1452	4.89e-30	121
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN9474_c0_g1_i1.p1	29.487	234	1273	1452	1.34e-25	106
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN9474_c0_g1_i1.p1	25.472	212	1273	1452	6.30e-20	88.2
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN662_c0_g1_i2.p1	35.443	237	1273	1516	3.59e-36	141
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN662_c0_g1_i2.p1	32.692	208	1273	1516	3.30e-28	115
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN662_c0_g1_i2.p1	28.617	311	1273	1516	7.12e-26	107
TRINITY_DN1124_c0_g1_i10.p1	TRINITY_DN662_c0_g1_i2.p1	32.018	228	1273	1516	2.00e-24	103
