e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_hmm_expansion_20260819T234500JST/UGT/UGT.stderr.log
b03b9897a30b93bef7549ac6fa60c6f3179f1d30222abda146842282fecd1185  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_hmm_expansion_20260819T234500JST/UGT/UGT.stdout.log
dbbbd81c6ce5500877c21cb1f4f3817dc47b89e4e241db4f25228f2e409f3817  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_hmm_expansion_20260819T234500JST/UGT/UGT_inclusive.hmm
41a92486d1d4d641104e68d35da6097a9429ff0a9d7c894896bf84540205918a  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_hmm_expansion_20260819T234500JST/UGT/UGT_proteome.domtblout
91b7457df92c8778cfdda9eefbbeaba98c4b76b7bdbd989e0be45f6ea1db0f61  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_hmm_expansion_20260819T234500JST/UGT/UGT_proteome.full.txt
80b4d2a15a4bcb2a8d4f837fb33576dde317cfa0d3e0399794a8b217e311d947  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_hmm_expansion_20260819T234500JST/UGT/UGT_proteome.sto
2f127161b6941ede1fb818b413018078434406c2000366d9ac1eba0cff46d88e  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_hmm_expansion_20260819T234500JST/UGT/UGT_proteome.tblout
73a0972c5f9e6c0da63fa1f5e52ba19e5b6b22063de95884214431bbb2582597  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_hmm_expansion_20260819T234500JST/UGT/all_hit_genes.txt
a0b81adcff6c8aac722182dbe431f14e3481af41772d73ed40e01c9fbef05ae8  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_hmm_expansion_20260819T234500JST/UGT/current_candidate_genes.txt
5fe4b788bd70e5902c222e1940173c20e8c30e88b4dc6b53ac2ae3478e5d2337  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_hmm_expansion_20260819T234500JST/UGT/novel_profile_hit_genes.txt
d36e35f0e42e7bf364c03c5bb5e4f282734abf6414a475b7d390ba996caa2691  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_hmm_expansion_20260819T234500JST/UGT/output_inventory.tsv
e59ff4e92748da7c735e6dd2ac6a8bd9ff808fd95fed12d0075d83690289e563  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_hmm_expansion_20260819T234500JST/UGT/run_summary.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_hmm_expansion_20260819T234500JST/UGT/scheduler.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_hmm_expansion_20260819T234500JST/UGT/scheduler.stdout
