Family	GeneID	TranscriptID	HistoricalFinal	Dan_mg1	Dan_mg2	Dan_mg3	Mul_mg1	Mul_mg2	Mul_mg3	Dan_mean	Dan_sd	Mul_mean	Mul_sd	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
SULT	TRINITY_DN1282_c1_g2	TRINITY_DN1282_c1_g2_i1	yes	0.031897	0	0	3.875071	1.542059	1.512567	0.0106323	0.0150364	2.3099	1.10681	80.0501653154972	7.17150701151497	1.59586339936634	4.49381006818161	6.99600315694567e-06	0.000565151314297892
SULT	TRINITY_DN1282_c1_g2	TRINITY_DN1282_c1_g2_i2	yes	0	0.641849	0	1.46818	0.713701	0.379783	0.21395	0.302571	0.853888	0.455259	32.2293467298856	1.9285127640097	2.25152660348294	0.856535632768643	0.391701571966595	0.999999010765626
SULT	TRINITY_DN1282_c1_g2	TRINITY_DN1282_c1_g2_i3	yes	0	0	0	3.322112	0.731965	0	0	0	1.35136	1.42521	1.49734524807604	3.99234130371972	3.25633397438252	1.22602329341135	0.22018990950178	NA
SULT	TRINITY_DN1282_c1_g2	TRINITY_DN1282_c1_g2_i4	yes	0.318865	0.257459	0.392967	0.182259	0.269982	0.454305	0.323097	0.0554018	0.302182	0.113372	30.7282462207796	-0.522413975478614	0.839088069065365	-0.622597310983716	0.533549178709017	0.999999010765626
SULT	TRINITY_DN1282_c1_g2	TRINITY_DN1282_c1_g2_i5	yes	0.182668	0.403101	0.288258	0.776008	0.806209	0.296187	0.291342	0.0900178	0.626135	0.233634	18.4902533112784	0.7585591138139	0.814498556680276	0.931320390432153	0.351687857469793	0.973144728705589
SULT	TRINITY_DN13428_c0_g1	TRINITY_DN13428_c0_g1_i1	yes	0.062864	0	0	0.214312	0.523898	0	0.0209547	0.0296344	0.24607	0.215056	12.8188755045199	2.87205997067496	2.8435651292279	1.01002081547357	0.312485317408255	0.936443740549123
SULT	TRINITY_DN13428_c0_g1	TRINITY_DN13428_c0_g1_i10	yes	0	0	0.017302	0	0.307271	0	0.00576733	0.00815624	0.102424	0.144849	2.413971731683	3.60989767338896	3.57157824407035	1.01072899057503	0.312146157633936	NA
SULT	TRINITY_DN13428_c0_g1	TRINITY_DN13428_c0_g1_i3	yes	0.089278	0.163566	0	0.099987	0	0	0.0842813	0.0668689	0.033329	0.0471343	1.27650662570591	-1.7306480593816	2.53813868578741	-0.681857169221112	0.495329270590727	NA
SULT	TRINITY_DN13428_c0_g1	TRINITY_DN13428_c0_g1_i4	yes	0	0.08907	0	0	0.065656	0	0.02969	0.041988	0.0218853	0.0309505	2.15013028961736	-0.320459326496503	3.66140981771016	-0.0875234793293142	0.930255423235597	NA
SULT	TRINITY_DN13428_c0_g1	TRINITY_DN13428_c0_g1_i6	yes	0.050208	0.159081	0.103728	0	0.262117	0.061437	0.104339	0.0444493	0.107851	0.111929	1.77384915640405	-0.347338360866291	1.67185701789665	-0.207756020489883	0.83541947384274	NA
SULT	TRINITY_DN13428_c0_g1	TRINITY_DN13428_c0_g1_i9	yes	0.037666	0.122693	0	0	0.148911	0	0.053453	0.0513181	0.049637	0.0701973	2.0916050806382	-0.247896537454973	2.68268153196109	-0.09240624893472	0.926375274741495	NA
SULT	TRINITY_DN13428_c0_g2	TRINITY_DN13428_c0_g2_i1	yes	0	0.032025	0.246333	0	0	0	0.092786	0.109358	0	0	3.91658484011775	-5.54579652409749	3.24373689573154	-1.70969369661123	0.0873225289752335	0.52255951790223
SULT	TRINITY_DN13428_c0_g2	TRINITY_DN13428_c0_g2_i2	yes	0.079301	0.218694	0	0.411366	0.440033	0.106472	0.0993317	0.090398	0.31929	0.15094	13.862737666015	1.4340223255592	1.50097992884366	0.955390740410466	0.339380134858357	0.961554250563432
SULT	TRINITY_DN18563_c0_g1	TRINITY_DN18563_c0_g1_i1	yes	0.172274	0.555359	0.543365	0	0.062638	0	0.423666	0.177828	0.0208793	0.0295278	8.14431921623056	-4.65500867270988	1.63647972178602	-2.84452572845173	0.00444775936436804	0.0880568816237983
SULT	TRINITY_DN18563_c0_g1	TRINITY_DN18563_c0_g1_i2	yes	0	0	0.992003	0	0	0	0.330668	0.467635	0	0	0.517032379142256	-2.62368033718686	3.99413835572904	-0.656882687457121	0.511256350935031	NA
SULT	TRINITY_DN18563_c0_g1	TRINITY_DN18563_c0_g1_i3	yes	0	0.089028	0.142351	0	0	0	0.0771263	0.0587207	0	0	0.814390565264212	-3.28537895369896	3.36526096051025	-0.976262760080519	0.328934269273865	NA
SULT	TRINITY_DN1884_c0_g1	TRINITY_DN1884_c0_g1_i1	yes	23.016709	27.28272	1.053467	0	0.565818	0.134994	17.1176	11.4918	0.233604	0.241289	72.6298198842542	-6.52133643471256	1.72643236554376	-3.77734834266652	0.000158506964324449	0.00741900122887147
SULT	TRINITY_DN1884_c0_g1	TRINITY_DN1884_c0_g1_i10	yes	1.662335	0	0.333871	3.164563	0	0	0.665402	0.717994	1.05485	1.49179	5.49060844968888	-0.0958720688318707	2.90726426484281	-0.0329767300452318	0.973693144280472	0.999999010765626
SULT	TRINITY_DN1884_c0_g1	TRINITY_DN1884_c0_g1_i12	yes	0	0	0	0	21.493992	0	0	0	7.16466	10.1324	29.3012751264508	21.6111904998394	3.90814151836085	5.5297870863447	NA	NA
SULT	TRINITY_DN1884_c0_g1	TRINITY_DN1884_c0_g1_i15	yes	0.588588	0.434491	0.440583	2.151794	0.678097	0.204679	0.487887	0.0712495	1.01152	0.829134	15.0101783534466	0.535711153996479	1.13733274282102	0.471024119702832	0.637623510769664	0.999999010765626
SULT	TRINITY_DN1884_c0_g1	TRINITY_DN1884_c0_g1_i17	yes	18.985973	39.08842	0	0	27.700374	2.597705	19.3581	15.96	10.0994	12.4909	1228.13627863011	-1.12473204569048	3.04099899348604	-0.36985610587169	0.711489708284027	0.999999010765626
SULT	TRINITY_DN1884_c0_g1	TRINITY_DN1884_c0_g1_i19	yes	16.010926	5.099401	21.205783	40.573863	7.352524	7.198251	14.1054	6.71204	18.3749	15.6972	1440.02001992727	-0.219132183559985	1.15692273922726	-0.189409522459857	0.849771861712264	0.999999010765626
SULT	TRINITY_DN1884_c0_g1	TRINITY_DN1884_c0_g1_i2	yes	0	16.235262	0	0.822984	12.847596	15.778954	5.41175	7.65338	9.81651	6.47101	61.1857245540538	0.90812952071309	2.62543499596228	0.345896783622418	0.7294202859232	0.999999010765626
SULT	TRINITY_DN1884_c0_g1	TRINITY_DN1884_c0_g1_i20	yes	0.063855	1.639442	2.597845	1.409557	2.287994	23.65135	1.43371	1.04468	9.1163	10.2841	62.1415200796083	2.40040677974105	1.62880201827142	1.47372532254626	0.14055556197901	0.656931460595296
SULT	TRINITY_DN1884_c0_g1	TRINITY_DN1884_c0_g1_i21	yes	0	14.67712	0	0.070383	11.241007	15.71681	4.89237	6.91886	9.0094	6.57965	109.855104298431	0.932359253323044	2.92949501141998	0.318266202771621	0.750283018716917	0.999999010765626
SULT	TRINITY_DN1884_c0_g1	TRINITY_DN1884_c0_g1_i3	yes	0	0	5.744018	0	1.12987	36.30825	1.91467	2.70776	12.4794	16.8559	568.01112249129	2.27304224219841	3.72554047435444	0.610124157245207	NA	NA
