15b82f939340611a2942669050f71e1ae3c28c5491a90aca87884e056a6f178b  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_novel_annotation_20260820T004500JST/ABC/ABC.stderr.log
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_novel_annotation_20260820T004500JST/ABC/ABC.stdout.log
368bcfe6a55dea4ecd01779340cc0199bc9a2cc0eee1f1e66b5116f37165b772  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_novel_annotation_20260820T004500JST/ABC/ABC_novel_profile_hits.pep.fa
951d9925839c871c19e57609f106c500757a113c559c56fa5c45c7d04b446d44  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_novel_annotation_20260820T004500JST/ABC/ABC_novel_vs_Bmori_top10.tsv
a763f67428540e801b87b38a113f29757ff753153af7cad4d526556233df5720  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_novel_annotation_20260820T004500JST/ABC/ABC_novel_vs_Spodoptera_top10.tsv
7168cecf3d006a43d5c1e45a4299f179f75fb2b6a52526c42c90e3f71fda676a  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_novel_annotation_20260820T004500JST/ABC/ABC_novel_vs_sprot_top10.tsv
82e9147f687114638f0cfdeb21f37733f7311292fe5af3dc5b6b055c974ca28d  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_novel_annotation_20260820T004500JST/ABC/novel_profile_hit_peptide_ids.txt
cf25feb5edca5ebc2503d3af85bbc6011f5953215472d81216d9d560d4cf433d  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_novel_annotation_20260820T004500JST/ABC/output_inventory.tsv
daa0b3453906de19a254b306e9e6d0fd307b96ad3a80e07696b25324e809e9bd  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_novel_annotation_20260820T004500JST/ABC/run_summary.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_novel_annotation_20260820T004500JST/ABC/scheduler.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_novel_annotation_20260820T004500JST/ABC/scheduler.stdout
