ba0347ec0224d5ebcce2ab378dadc065aaabe537c36c672313b119e46d998042  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_novel_annotation_20260820T004500JST/CarE/CarE.stderr.log
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_novel_annotation_20260820T004500JST/CarE/CarE.stdout.log
db5ee18c7e1b8c415dacf349102af9d508220037082a49b7e491119fef8ff803  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_novel_annotation_20260820T004500JST/CarE/CarE_novel_profile_hits.pep.fa
aabb574e20b5d55011bb971ab9a2e0026315646a98baf01300c1e4761835751e  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_novel_annotation_20260820T004500JST/CarE/CarE_novel_vs_Bmori_top10.tsv
a5c35b57f28f20f8274d30c683e301ace34af5ee6bef05df8e1d41fb5fd73d40  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_novel_annotation_20260820T004500JST/CarE/CarE_novel_vs_Spodoptera_top10.tsv
1c148aa90e490c3168b4f3c031f1a4257b9a272687ea02e7e8ce85805fe365ea  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_novel_annotation_20260820T004500JST/CarE/CarE_novel_vs_sprot_top10.tsv
1a93bb3707b22d59899d606a24d895b3e90268a62207a9499282f4c9a6198a02  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_novel_annotation_20260820T004500JST/CarE/novel_profile_hit_peptide_ids.txt
170b41d4bd38fa93c7fc27fd447b2f4e1a400b49e8f7bcdfc0386e37a6bf0bdb  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_novel_annotation_20260820T004500JST/CarE/output_inventory.tsv
eebcc0ca47c9c1eaa6825a80b3ec186064013067b4864305156817e998f5ae05  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_novel_annotation_20260820T004500JST/CarE/run_summary.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_novel_annotation_20260820T004500JST/CarE/scheduler.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  /lustre10/home/tuatchenjh9703/ph/07_family_analysis/_automation_runs/profile_novel_annotation_20260820T004500JST/CarE/scheduler.stdout
